Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter    2: f = 15.019857470081, ‖∇f‖ = 1.9823e+01, α = 5.58e-02, nfg = 2
[ Info: GD: iter    3: f = 6.626228313852, ‖∇f‖ = 1.0392e+01, α = 4.27e-02, nfg = 2
[ Info: GD: iter    4: f = 3.383580935078, ‖∇f‖ = 7.9290e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter    5: f = 1.980311804847, ‖∇f‖ = 4.6998e+00, α = 4.46e-02, nfg = 2
[ Info: GD: iter    6: f = 1.286231222643, ‖∇f‖ = 3.9986e+00, α = 6.28e-02, nfg = 2
[ Info: GD: iter    7: f = 0.919259223924, ‖∇f‖ = 2.5506e+00, α = 4.59e-02, nfg = 2
[ Info: GD: iter    8: f = 0.708232868250, ‖∇f‖ = 2.3281e+00, α = 6.49e-02, nfg = 2
[ Info: GD: iter    9: f = 0.581569145020, ‖∇f‖ = 1.5546e+00, α = 4.67e-02, nfg = 2
[ Info: GD: iter   10: f = 0.501652022283, ‖∇f‖ = 1.4794e+00, α = 6.61e-02, nfg = 2
[ Info: GD: iter   11: f = 0.449938355903, ‖∇f‖ = 1.0156e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   12: f = 0.415347845595, ‖∇f‖ = 9.9537e-01, α = 6.71e-02, nfg = 2
[ Info: GD: iter   13: f = 0.391691907616, ‖∇f‖ = 7.0121e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   14: f = 0.374929218453, ‖∇f‖ = 7.1044e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   15: f = 0.362716835271, ‖∇f‖ = 5.1696e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   16: f = 0.353412636583, ‖∇f‖ = 5.4590e-01, α = 6.96e-02, nfg = 2
[ Info: GD: iter   17: f = 0.346088721639, ‖∇f‖ = 4.1216e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   18: f = 0.340043602400, ‖∇f‖ = 4.5416e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   19: f = 0.334902380112, ‖∇f‖ = 3.5424e-01, α = 4.99e-02, nfg = 2
[ Info: GD: iter   20: f = 0.330358403177, ‖∇f‖ = 4.0368e-01, α = 7.24e-02, nfg = 2
