Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter    2: f = 8.270563980978, ‖∇f‖ = 1.0732e+01, α = 4.46e-02, nfg = 2
[ Info: GD: iter    3: f = 4.291244502642, ‖∇f‖ = 9.0142e+00, α = 6.91e-02, nfg = 2
[ Info: GD: iter    4: f = 2.401081309076, ‖∇f‖ = 5.2905e+00, α = 4.65e-02, nfg = 2
[ Info: GD: iter    5: f = 1.407117282818, ‖∇f‖ = 4.7875e+00, α = 7.10e-02, nfg = 2
[ Info: GD: iter    6: f = 0.866060326003, ‖∇f‖ = 2.9239e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter    7: f = 0.556772808221, ‖∇f‖ = 2.7547e+00, α = 7.24e-02, nfg = 2
[ Info: GD: iter    8: f = 0.375860360317, ‖∇f‖ = 1.7267e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter    9: f = 0.266710228993, ‖∇f‖ = 1.6690e+00, α = 7.32e-02, nfg = 2
[ Info: GD: iter   10: f = 0.199868902837, ‖∇f‖ = 1.0644e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   11: f = 0.157992390892, ‖∇f‖ = 1.0497e+00, α = 7.39e-02, nfg = 2
[ Info: GD: iter   12: f = 0.131364640566, ‖∇f‖ = 6.8197e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   13: f = 0.113945460952, ‖∇f‖ = 6.9074e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   14: f = 0.102287738033, ‖∇f‖ = 4.6186e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   15: f = 0.094124822228, ‖∇f‖ = 4.8801e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   16: f = 0.088208007118, ‖∇f‖ = 3.4031e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   17: f = 0.083648003628, ‖∇f‖ = 3.7996e-01, α = 7.87e-02, nfg = 2
[ Info: GD: iter   18: f = 0.079994643734, ‖∇f‖ = 2.7703e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   19: f = 0.076893518409, ‖∇f‖ = 3.2505e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   20: f = 0.074183542773, ‖∇f‖ = 2.4463e-01, α = 5.13e-02, nfg = 2
