Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Grisu ──────────────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.1
  Installed MakieLayout ────────────────── v0.9.10
  Installed Animations ─────────────────── v0.4.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed DataStructures ─────────────── v0.18.7
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed IntervalSets ───────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Tables ─────────────────────── v1.1.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Match ──────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Contour ────────────────────── v0.5.5
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed AbstractNumbers ────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.11
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed FreeType ───────────────────── v3.0.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Packing ────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ColorSchemes ───────────────── v3.10.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed StructArrays ───────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed JLLWrappers ────────────────── v1.1.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Compat ─────────────────────── v3.20.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Observables ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed Colors ─────────────────────── v0.12.4
  Installed AbstractPlotting ───────────── v0.11.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a521ce4] + MakieLayout v0.9.10
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.11.0
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
