Current time is 2020-10-27T03:24:05.548
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T03:24:06.617
   Resolving package versions...
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed ControlSystemIdentification ── v1.2.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ControlSystems ─────────────── v0.8.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Requires ───────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DataStructures ─────────────── v0.18.8
   Installed Formatting ─────────────────── v0.4.1
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed MbedTLS ────────────────────── v1.0.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed MatrixEquations ────────────── v1.2.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Mocking ────────────────────── v0.7.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Polynomials ────────────────── v1.1.10
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed EzXML ──────────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed BandedMatrices ─────────────── v0.15.15
   Installed DataAPI ────────────────────── v1.3.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SparseDiffTools ────────────── v1.10.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed LinearOperators ────────────── v1.1.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v1.2.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Distances ──────────────────── v0.9.2
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed UnPack ─────────────────────── v1.0.2
   Installed IterTools ──────────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Adapt ──────────────────────── v2.3.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Latexify ───────────────────── v0.14.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Roots ──────────────────────── v1.0.5
   Installed Intervals ──────────────────── v1.5.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed DSP ────────────────────────── v0.6.8
   Installed TableTraits ────────────────── v1.0.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed JSON ───────────────────────── v0.21.1
   Installed Colors ─────────────────────── v0.12.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CpuId ──────────────────────── v0.2.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TotalLeastSquares ──────────── v1.6.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Parameters ─────────────────── v0.12.1
