################################################################################
# PkgEval set-up: 2020-10-30T05:56:50.474
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:56:51.896
#

   Resolving package versions...
   Installed UnPack ─────────────────────── v1.0.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed EMpht ──────────────────────── v0.1.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffRules ──────────────────── v1.0.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Inflate ────────────────────── v0.1.2
   Installed FastClosures ───────────────── v0.3.2
   Installed Distances ──────────────────── v0.9.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ExponentialUtilities ───────── v1.8.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Roots ──────────────────────── v1.0.5
   Installed SparseDiffTools ────────────── v1.10.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DataStructures ─────────────── v0.18.8
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed LightGraphs ────────────────── v1.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed HCubature ──────────────────── v1.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed TreeViews ──────────────────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Distributions ──────────────── v0.23.12
   Installed StaticArrays ───────────────── v0.12.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed NLSolversBase ──────────────── v7.7.1
   Installed StatsBase ──────────────────── v0.33.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0ca9fa26] + EMpht v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [d360d2e6] + ChainRulesCore v0.9.17
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
