Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Makie ──────────────────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.0
  Installed Contour ────────────────────── v0.5.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed JSON ───────────────────────── v0.21.0
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Distributions ──────────────── v0.22.5
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed MeshIO ─────────────────────── v0.3.1
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed FreeType ───────────────────── v3.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Compat ─────────────────────── v3.8.0
  Installed GLMakie ────────────────────── v0.0.17
  Installed StatsMakie ─────────────────── v0.1.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FreeTypeAbstraction ────────── v0.6.3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PDMats ─────────────────────── v0.9.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed AbstractNumbers ────────────── v0.2.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed ImageMagick ────────────────── v1.1.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed Parsers ────────────────────── v0.3.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.3
