Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.0.5
  Installed CFTime ─────────────────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DFTK ───────────────────────── v0.1.8
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Unitful ────────────────────── v1.4.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Optim ──────────────────────── v0.22.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Conda ──────────────────────── v1.4.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Distances ──────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataStructures ─────────────── v0.18.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Colors ─────────────────────── v0.12.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed HTTP ───────────────────────── v0.8.19
  Installed FFTW ───────────────────────── v1.2.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed BinDeps ────────────────────── v1.0.1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Adapt ──────────────────────── v2.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PeriodicTable ──────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Compat ─────────────────────── v3.16.0
  Installed DiffResults ────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.52.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.7
  Installed Reexport ───────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
