Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StatsModels ────────────────── v0.6.15
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MultivariateStats ──────────── v0.7.0
  Installed TSMLextra ──────────────────── v0.2.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Tables ─────────────────────── v1.1.0
  Installed TextParse ──────────────────── v1.0.1
  Installed JSON2 ──────────────────────── v0.3.2
  Installed MLDataUtils ────────────────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Compat ─────────────────────── v2.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed TextWrap ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Parameters ─────────────────── v0.12.1
  Installed FeatherLib ─────────────────── v0.2.0
  Installed Snappy ─────────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArgParse ───────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed WinReg ─────────────────────── v0.3.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PyCall ─────────────────────── v1.92.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed DoubleFloats ───────────────── v1.1.13
  Installed MbedTLS ────────────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Reexport ───────────────────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.20
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed MLDataPattern ──────────────── v0.5.3
  Installed FeatherFiles ───────────────── v0.8.1
  Installed DecisionTree ───────────────── v0.10.10
  Installed JLD ────────────────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Conda ──────────────────────── v1.4.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed AutoMLPipeline ─────────────── v0.1.17
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Feather ────────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.4
  Installed Polynomials ────────────────── v1.1.9
  Installed IterableTables ─────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Thrift ─────────────────────── v0.6.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Parquet ────────────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.19
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.11
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TSML ───────────────────────── v2.5.7
  Installed CSVFiles ───────────────────── v1.0.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed MemPool ────────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
