Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XSLT_jll ────────────────────── v1.1.33+2
  Installed Xorg_libXrender_jll ─────────── v0.9.10+2
  Installed RoMEPlotting ────────────────── v0.4.0
  Installed RecipesBase ─────────────────── v1.0.2
  Installed TensorCast ──────────────────── v0.3.0
  Installed Cairo ───────────────────────── v1.0.4
  Installed Gadfly ──────────────────────── v1.3.0
  Installed DistributedFactorGraphs ─────── v0.9.0
  Installed Media ───────────────────────── v0.5.0
  Installed PCRE_jll ────────────────────── v8.42.0+2
  Installed IniFile ─────────────────────── v0.5.0
  Installed Measures ────────────────────── v0.3.1
  Installed Missings ────────────────────── v0.4.3
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed Parameters ──────────────────── v0.12.1
  Installed HTTP ────────────────────────── v0.8.17
  Installed Pixman_jll ──────────────────── v0.38.4+2
  Installed XML2_jll ────────────────────── v2.9.10+1
  Installed PositiveFactorizations ──────── v0.2.3
  Installed VectorizationBase ───────────── v0.12.30
  Installed DataAPI ─────────────────────── v1.3.0
  Installed ArrayInterface ──────────────── v2.11.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Inflate ─────────────────────── v0.1.2
  Installed StaticArrays ────────────────── v0.12.4
  Installed MacroTools ──────────────────── v0.5.5
  Installed SimpleTraits ────────────────── v0.9.2
  Installed NLsolve ─────────────────────── v4.4.0
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed OrderedCollections ──────────── v1.3.0
  Installed FFTW ────────────────────────── v1.2.2
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Rmath ───────────────────────── v0.6.1
  Installed Juno ────────────────────────── v0.8.3
  Installed IterTools ───────────────────── v1.3.0
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+1
  Installed MbedTLS_jll ─────────────────── v2.16.6+1
  Installed FiniteDiff ──────────────────── v2.5.2
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Loess ───────────────────────── v0.5.0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+2
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed DiffResults ─────────────────── v1.0.2
  Installed Ratios ──────────────────────── v0.4.0
  Installed ColorTypes ──────────────────── v0.9.1
  Installed CommonSubexpressions ────────── v0.3.0
  Installed Colors ──────────────────────── v0.11.2
  Installed Fontconfig_jll ──────────────── v2.13.1+12
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed FreeType2_jll ───────────────── v2.10.1+3
  Installed PDMats ──────────────────────── v0.10.0
  Installed UnPack ──────────────────────── v1.0.1
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed QuadGK ──────────────────────── v2.4.0
  Installed Requires ────────────────────── v1.0.1
  Installed Libgcrypt_jll ───────────────── v1.8.5+1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed NLSolversBase ───────────────── v7.6.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Rotations ───────────────────── v1.0.1
  Installed NamedDims ───────────────────── v0.2.23
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed IncrementalInference ────────── v0.14.2
  Installed LZO_jll ─────────────────────── v2.10.0+1
  Installed Libuuid_jll ─────────────────── v2.34.0+4
  Installed CodecZlib ───────────────────── v0.7.0
  Installed LineSearches ────────────────── v7.0.1
  Installed Libmount_jll ────────────────── v2.34.0+1
  Installed EzXML ───────────────────────── v1.1.0
  Installed Xorg_libXext_jll ────────────── v1.3.4+2
  Installed Neo4j ───────────────────────── v2.0.0
  Installed InvertedIndices ─────────────── v1.0.0
  Installed TimeZones ───────────────────── v1.3.1
  Installed Xorg_libXau_jll ─────────────── v1.0.9+2
  Installed FriBidi_jll ─────────────────── v1.0.5+4
  Installed Gettext_jll ─────────────────── v0.20.1+4
  Installed PooledArrays ────────────────── v0.5.3
  Installed CoupledFields ───────────────── v0.2.0
  Installed ZygoteRules ─────────────────── v0.2.0
