Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_e9rl30/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_e9rl30/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.483640e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.978757e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.958809e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.567585e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.358647e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.279011e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.064787e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.395251e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.616131e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.369096e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   1.974976e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.596213e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.916051e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.279427e-01
Wood-lm                                             4      32      27     1.920686e-14   2.245121e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.748681e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.276289e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.412049e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.316974e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.725188e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.761425e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.635121e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.347909e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.638754e-01
Watson9-hybr                                        9      92       4     3.728515e-12   9.717090e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.078218e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.926708e-03
