Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed DifferentialEvolutionMCMC ──── v0.2.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tracker ────────────────────── v0.2.8
  Installed DataStructures ─────────────── v0.17.20
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Parsers ────────────────────── v1.0.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Roots ──────────────────────── v1.0.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.13.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Turing ─────────────────────── v0.13.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.1
