Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed IniFile ───────────────────── v0.5.0
  Installed PaddedViews ───────────────── v0.4.2
  Installed IdentityRanges ────────────── v0.3.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Measures ──────────────────── v0.3.1
  Installed Clustering ────────────────── v0.13.3
  Installed PyPlot ────────────────────── v2.8.2
  Installed Roots ─────────────────────── v0.8.4
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Missings ──────────────────── v0.4.3
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed NTFk ──────────────────────── v0.2.0
  Installed Geodesy ───────────────────── v0.5.0
  Installed Hexagons ──────────────────── v0.2.0
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Blink ─────────────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Codecs ────────────────────── v0.5.0
  Installed OrderedCollections ────────── v1.1.0
  Installed WebSockets ────────────────── v1.5.2
  Installed Interpolations ────────────── v0.12.6
  Installed TensorOperations ──────────── v1.3.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed RecursiveFactorization ────── v0.1.0
  Installed MathProgBase ──────────────── v0.7.7
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed ImageCore ─────────────────── v0.8.10
  Installed JuMP ──────────────────────── v0.20.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed Rotations ─────────────────── v0.13.0
  Installed AffineInvariantMCMC ───────── v0.6.0
  Installed QuartzImageIO ─────────────── v0.6.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed Observables ───────────────── v0.2.3
  Installed LineSearches ──────────────── v7.0.1
  Installed WebIO ─────────────────────── v0.8.13
  Installed Blosc ─────────────────────── v0.5.1
  Installed FillArrays ────────────────── v0.8.2
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed OffsetArrays ──────────────── v0.11.4
  Installed LegacyStrings ─────────────── v0.4.1
  Installed Parsers ───────────────────── v0.3.10
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Primes ────────────────────── v0.4.0
  Installed Colors ────────────────────── v0.11.2
  Installed FFTViews ──────────────────── v0.3.0
  Installed TupleTools ────────────────── v1.2.0
  Installed DocumentFunction ──────────── v0.6.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed JSONSchema ────────────────── v0.2.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed LRUCache ──────────────────── v1.0.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed RobustPmap ────────────────── v0.6.0
  Installed CanDecomp ─────────────────── v0.2.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed SparseDiffTools ───────────── v1.2.0
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed TranscodingStreams ────────── v0.9.5
  Installed MappedArrays ──────────────── v0.2.2
  Installed NMF ───────────────────────── v0.4.0
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed VersionParsing ────────────── v1.2.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed PlotlyJS ──────────────────── v0.13.0
  Installed CPUTime ───────────────────── v1.0.0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed Rmath ─────────────────────── v0.6.0
  Installed MATLAB ────────────────────── v0.7.3
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
