Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_PS2dWi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PS2dWi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 66.17k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 82.63k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 85.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 95.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 97.43k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 107.39k  
Alpha: 0.024641  Progress: 1.80%  Words/thread/sec: 117.39k  
Alpha: 0.024641  Progress: 1.98%  Words/thread/sec: 126.27k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 128.63k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 134.35k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 137.43k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 126.15k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 130.54k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 137.04k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 144.02k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 150.29k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 156.94k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 164.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 172.28k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 172.70k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 171.22k  
Alpha: 0.023922  Progress: 4.67%  Words/thread/sec: 172.99k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 171.41k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 169.99k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 169.52k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 169.77k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 165.24k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 165.98k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 163.02k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 164.27k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 167.64k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 157.86k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 161.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 163.75k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 159.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 159.06k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 160.41k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 164.18k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 166.85k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 161.77k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 163.40k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 162.90k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 165.38k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 167.46k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 165.16k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 165.58k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 164.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 166.22k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 169.29k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.57k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 169.65k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 171.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 170.70k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 171.02k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 172.98k  
Alpha: 0.022394  Progress: 10.77%  Words/thread/sec: 174.03k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 171.46k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 172.94k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 167.89k  
Alpha: 0.022172  Progress: 11.49%  Words/thread/sec: 168.71k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 170.10k  
Alpha: 0.022082  Progress: 12.21%  Words/thread/sec: 172.27k  
Alpha: 0.021947  Progress: 12.21%  Words/thread/sec: 172.43k  
Alpha: 0.021947  Progress: 12.21%  Words/thread/sec: 172.66k  
Alpha: 0.021947  Progress: 12.73%  Words/thread/sec: 171.64k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 171.92k  
Alpha: 0.021772  Progress: 13.26%  Words/thread/sec: 172.99k  
Alpha: 0.021684  Progress: 13.78%  Words/thread/sec: 176.45k  
Alpha: 0.021554  Progress: 13.96%  Words/thread/sec: 177.10k  
Alpha: 0.021509  Progress: 14.14%  Words/thread/sec: 176.48k  
Alpha: 0.021464  Progress: 14.32%  Words/thread/sec: 177.85k  
Alpha: 0.021419  Progress: 14.50%  Words/thread/sec: 178.66k  
Alpha: 0.021374  Progress: 14.68%  Words/thread/sec: 176.01k  
Alpha: 0.021329  Progress: 14.86%  Words/thread/sec: 173.53k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 173.71k  
Alpha: 0.021240  Progress: 15.22%  Words/thread/sec: 174.15k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 174.07k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 170.80k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 171.18k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 173.02k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 172.29k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 171.31k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 171.55k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 172.91k  
Alpha: 0.020835  Progress: 16.84%  Words/thread/sec: 174.70k  
Alpha: 0.020790  Progress: 17.02%  Words/thread/sec: 176.28k  
Alpha: 0.020745  Progress: 17.37%  Words/thread/sec: 177.28k  
Alpha: 0.020658  Progress: 17.55%  Words/thread/sec: 177.67k  
Alpha: 0.020613  Progress: 17.73%  Words/thread/sec: 179.24k  
Alpha: 0.020568  Progress: 17.91%  Words/thread/sec: 178.35k  
Alpha: 0.020523  Progress: 18.09%  Words/thread/sec: 178.34k  
Alpha: 0.020478  Progress: 18.27%  Words/thread/sec: 178.78k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 180.53k  
Alpha: 0.020388  Progress: 18.63%  Words/thread/sec: 180.38k  
Alpha: 0.020343  Progress: 18.81%  Words/thread/sec: 178.92k  
Alpha: 0.020298  Progress: 18.99%  Words/thread/sec: 179.20k  
Alpha: 0.020253  Progress: 19.17%  Words/thread/sec: 179.59k  
Alpha: 0.020208  Progress: 19.35%  Words/thread/sec: 178.93k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 177.96k  
Alpha: 0.020119  Progress: 19.71%  Words/thread/sec: 178.35k  
Alpha: 0.020074  Progress: 19.89%  Words/thread/sec: 179.53k  
Alpha: 0.020029  Progress: 20.24%  Words/thread/sec: 179.28k  
Alpha: 0.019941  Progress: 20.42%  Words/thread/sec: 179.90k  
Alpha: 0.019896  Progress: 20.59%  Words/thread/sec: 181.11k  
Alpha: 0.019851  Progress: 20.77%  Words/thread/sec: 182.59k  
Alpha: 0.019806  Progress: 20.95%  Words/thread/sec: 182.87k  
Alpha: 0.019761  Progress: 21.13%  Words/thread/sec: 180.82k  
Alpha: 0.019717  Progress: 21.31%  Words/thread/sec: 180.76k  
Alpha: 0.019672  Progress: 21.49%  Words/thread/sec: 181.75k  
Alpha: 0.019627  Progress: 22.18%  Words/thread/sec: 182.41k  
Alpha: 0.019454  Progress: 22.36%  Words/thread/sec: 183.59k  
Alpha: 0.019409  Progress: 22.54%  Words/thread/sec: 183.52k  
Alpha: 0.019364  Progress: 22.72%  Words/thread/sec: 183.39k  
Alpha: 0.019319  Progress: 22.90%  Words/thread/sec: 183.42k  
Alpha: 0.019274  Progress: 23.08%  Words/thread/sec: 183.98k  
Alpha: 0.019229  Progress: 23.26%  Words/thread/sec: 182.93k  
Alpha: 0.019184  Progress: 23.44%  Words/thread/sec: 184.25k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 184.59k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 185.30k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 185.66k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 184.92k  
Alpha: 0.018960  Progress: 24.34%  Words/thread/sec: 184.00k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 184.31k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 185.24k  
Alpha: 0.018825  Progress: 24.88%  Words/thread/sec: 183.68k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 184.80k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 185.44k  
Alpha: 0.018825  Progress: 25.06%  Words/thread/sec: 183.59k  
Alpha: 0.018645  Progress: 25.60%  Words/thread/sec: 184.98k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 183.74k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 184.30k  
Alpha: 0.018511  Progress: 26.14%  Words/thread/sec: 185.20k  
Alpha: 0.018466  Progress: 26.32%  Words/thread/sec: 185.01k  
Alpha: 0.018421  Progress: 26.50%  Words/thread/sec: 184.97k  
Alpha: 0.018376  Progress: 26.85%  Words/thread/sec: 183.77k  
Alpha: 0.018288  Progress: 27.03%  Words/thread/sec: 181.71k  
Alpha: 0.018243  Progress: 27.38%  Words/thread/sec: 183.26k  
Alpha: 0.018156  Progress: 27.56%  Words/thread/sec: 184.37k  
Alpha: 0.018111  Progress: 27.74%  Words/thread/sec: 184.83k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 185.83k  
Alpha: 0.018021  Progress: 28.10%  Words/thread/sec: 184.97k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 184.83k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 183.62k  
Alpha: 0.017886  Progress: 28.64%  Words/thread/sec: 184.72k  
Alpha: 0.017841  Progress: 28.99%  Words/thread/sec: 183.52k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 183.02k  
Alpha: 0.017709  Progress: 29.52%  Words/thread/sec: 184.39k  
