################################################################################
# PkgEval set-up: 2020-10-29T04:21:13.175
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:21:14.655
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed Cloudy ─────────────────────── v0.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Roots ──────────────────────── v1.0.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed ModelingToolkit ────────────── v2.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Optim ──────────────────────── v0.20.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed URIParser ──────────────────── v0.4.1
   Installed CanonicalTraits ────────────── v0.2.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Coverage ───────────────────── v1.1.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataStructures ─────────────── v0.18.8
   Installed MLStyle ────────────────────── v0.4.6
   Installed Distributions ──────────────── v0.23.8
   Installed RecursiveFactorization ─────── v0.1.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Calculus ───────────────────── v0.5.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.8.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Distances ──────────────────── v0.9.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed CoverageTools ──────────────── v1.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed BandedMatrices ─────────────── v0.15.15
   Installed ForwardDiff ────────────────── v0.10.12
   Installed PyPlot ─────────────────────── v2.9.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed DifferentialEquations ──────── v6.15.0
   Installed Parsers ────────────────────── v1.0.11
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed FillArrays ─────────────────── v0.8.14
   Installed Unitful ────────────────────── v1.5.0
   Installed TableTraits ────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Compat ─────────────────────── v3.23.0
   Installed VertexSafeGraphs ───────────── v0.1.2
