Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter    2: f = 3.098788022042, ‖∇f‖ = 7.7787e+00, α = 6.75e-02, nfg = 3
[ Info: GD: iter    3: f = 1.921864307877, ‖∇f‖ = 3.5337e+00, α = 3.89e-02, nfg = 2
[ Info: GD: iter    4: f = 1.490295698918, ‖∇f‖ = 3.1914e+00, α = 6.91e-02, nfg = 2
[ Info: GD: iter    5: f = 1.272461555738, ‖∇f‖ = 1.9966e+00, α = 4.28e-02, nfg = 2
[ Info: GD: iter    6: f = 1.118352687505, ‖∇f‖ = 2.3101e+00, α = 7.73e-02, nfg = 2
[ Info: GD: iter    7: f = 1.000584103964, ‖∇f‖ = 1.5642e+00, α = 4.41e-02, nfg = 2
[ Info: GD: iter    8: f = 0.903862629338, ‖∇f‖ = 1.9056e+00, α = 7.91e-02, nfg = 2
[ Info: GD: iter    9: f = 0.823152979841, ‖∇f‖ = 1.3136e+00, α = 4.45e-02, nfg = 2
[ Info: GD: iter   10: f = 0.754307089510, ‖∇f‖ = 1.6293e+00, α = 7.98e-02, nfg = 2
[ Info: GD: iter   11: f = 0.695053154517, ‖∇f‖ = 1.1350e+00, α = 4.46e-02, nfg = 2
[ Info: GD: iter   12: f = 0.643328813219, ‖∇f‖ = 1.4247e+00, α = 8.03e-02, nfg = 2
[ Info: GD: iter   13: f = 0.597889734791, ‖∇f‖ = 9.9987e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   14: f = 0.557559600010, ‖∇f‖ = 1.2661e+00, α = 8.07e-02, nfg = 2
[ Info: GD: iter   15: f = 0.521592493231, ‖∇f‖ = 8.9360e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   16: f = 0.489261531749, ‖∇f‖ = 1.1392e+00, α = 8.10e-02, nfg = 2
[ Info: GD: iter   17: f = 0.460088454002, ‖∇f‖ = 8.0770e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   18: f = 0.433595275358, ‖∇f‖ = 1.0354e+00, α = 8.12e-02, nfg = 2
[ Info: GD: iter   19: f = 0.409459612775, ‖∇f‖ = 7.3687e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   20: f = 0.387352344612, ‖∇f‖ = 9.4902e-01, α = 8.14e-02, nfg = 2
