Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter    2: f = 17.361946344325, ‖∇f‖ = 1.6771e+01, α = 7.94e-02, nfg = 2
[ Info: GD: iter    3: f = 9.583462161503, ‖∇f‖ = 1.0052e+01, α = 5.53e-02, nfg = 2
[ Info: GD: iter    4: f = 5.525587517786, ‖∇f‖ = 8.8243e+00, α = 8.03e-02, nfg = 2
[ Info: GD: iter    5: f = 3.348176579553, ‖∇f‖ = 5.4556e+00, α = 5.59e-02, nfg = 2
[ Info: GD: iter    6: f = 2.135614820723, ‖∇f‖ = 4.9490e+00, α = 8.15e-02, nfg = 2
[ Info: GD: iter    7: f = 1.443585150190, ‖∇f‖ = 3.1512e+00, α = 5.65e-02, nfg = 2
[ Info: GD: iter    8: f = 1.032248758426, ‖∇f‖ = 2.9687e+00, α = 8.28e-02, nfg = 2
[ Info: GD: iter    9: f = 0.780036158944, ‖∇f‖ = 1.9619e+00, α = 5.72e-02, nfg = 2
[ Info: GD: iter   10: f = 0.617408470557, ‖∇f‖ = 1.9367e+00, α = 8.45e-02, nfg = 2
[ Info: GD: iter   11: f = 0.508610011323, ‖∇f‖ = 1.3353e+00, α = 5.80e-02, nfg = 2
[ Info: GD: iter   12: f = 0.431919787732, ‖∇f‖ = 1.3830e+00, α = 8.60e-02, nfg = 2
[ Info: GD: iter   13: f = 0.375909419355, ‖∇f‖ = 9.9145e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   14: f = 0.333266256768, ‖∇f‖ = 1.0677e+00, α = 8.68e-02, nfg = 2
[ Info: GD: iter   15: f = 0.299829694237, ‖∇f‖ = 7.8922e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   16: f = 0.272907875219, ‖∇f‖ = 8.7288e-01, α = 8.64e-02, nfg = 2
[ Info: GD: iter   17: f = 0.250692163787, ‖∇f‖ = 6.6041e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   18: f = 0.232071045060, ‖∇f‖ = 7.4302e-01, α = 8.54e-02, nfg = 2
[ Info: GD: iter   19: f = 0.216122170643, ‖∇f‖ = 5.7239e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   20: f = 0.202315426125, ‖∇f‖ = 6.5143e-01, α = 8.43e-02, nfg = 2
[ Info: GD: iter   21: f = 0.190147623747, ‖∇f‖ = 5.0879e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   22: f = 0.179328576395, ‖∇f‖ = 5.8411e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   23: f = 0.169582878965, ‖∇f‖ = 4.6084e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   24: f = 0.160736171672, ‖∇f‖ = 5.3283e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   25: f = 0.152635187031, ‖∇f‖ = 4.2343e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   26: f = 0.145169124676, ‖∇f‖ = 4.9242e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   27: f = 0.138248335312, ‖∇f‖ = 3.9335e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   28: f = 0.131799796164, ‖∇f‖ = 4.5954e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   29: f = 0.125767733002, ‖∇f‖ = 3.6846e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   30: f = 0.120102668301, ‖∇f‖ = 4.3199e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   31: f = 0.114767849051, ‖∇f‖ = 3.4731e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   32: f = 0.109728886449, ‖∇f‖ = 4.0828e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   33: f = 0.104960318259, ‖∇f‖ = 3.2889e-01, α = 5.72e-02, nfg = 2
[ Info: GD: iter   34: f = 0.100437596411, ‖∇f‖ = 3.8739e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.096142279857, ‖∇f‖ = 3.1249e-01, α = 5.72e-02, nfg = 2
