################################################################################
# PkgEval set-up: 2020-10-28T22:50:47.974
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:50:48.822
#

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Reexport ───────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed JSON ───────────────────────── v0.21.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed PlotThemes ─────────────────── v2.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed BifurcationKit ─────────────── v0.1.1
   Installed LinearMaps ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.10.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Requires ───────────────────── v1.1.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Contour ────────────────────── v0.5.5
   Installed BlockArrays ────────────────── v0.12.14
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed IniFile ────────────────────── v0.5.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Roots ──────────────────────── v1.0.5
   Installed GeometryBasics ─────────────── v0.3.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Latexify ───────────────────── v0.14.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Plots ──────────────────────── v1.7.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Scratch ────────────────────── v1.0.3
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Measures ───────────────────── v0.3.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed IterTools ──────────────────── v1.3.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ConstructionBase ───────────── v1.0.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed LoopVectorization ──────────── v0.8.26
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Formatting ─────────────────── v0.4.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StructArrays ───────────────── v0.4.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed DataStructures ─────────────── v0.17.20
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Setfield ───────────────────── v0.5.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed RecipesPipeline ────────────── v0.1.13
