################################################################################
# PkgEval set-up: 2020-10-28T11:00:47.403
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:00:49.562
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed DECAES ─────────────────────── v0.3.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parameters ─────────────────── v0.12.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Polynomials ────────────────── v1.1.10
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Dierckx ────────────────────── v0.4.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed TextWrap ───────────────────── v1.0.1
   Installed GZip ───────────────────────── v0.5.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed SIMD ───────────────────────── v2.8.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Mocking ────────────────────── v0.7.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NLopt ──────────────────────── v0.6.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed MAT ────────────────────────── v0.8.1
   Installed MathOptInterface ───────────── v0.9.17
   Installed TimeZones ──────────────────── v1.4.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Blosc ──────────────────────── v0.7.0
   Installed ArgParse ───────────────────── v1.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MathProgBase ───────────────── v0.7.8
   Installed Compat ─────────────────────── v3.23.0
   Installed PolynomialRoots ────────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed LightXML ───────────────────── v0.9.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LoggingExtras ──────────────── v0.4.2
   Installed NIfTI ──────────────────────── v0.4.1
   Installed XML2_jll ───────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [d84fb938] + DECAES v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c7e460c6] + ArgParse v1.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [e1450e63] + BufferedStreams v1.0.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.23.0
  [d84fb938] + DECAES v0.3.0
  [39dd38d3] + Dierckx v0.4.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [92fee26a] + GZip v0.5.1
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [9c8b4983] + LightXML v0.9.0
  [e6f89c97] + LoggingExtras v0.4.2
  [23992714] + MAT v0.8.1
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
