Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed DiffEqBayes ────────────────── v2.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Bijectors ──────────────────── v0.6.6
  Installed Compat ─────────────────────── v3.8.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.6
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MCMCChains ─────────────────── v3.0.9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Optim ──────────────────────── v0.20.6
  Installed ReverseDiff ────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NameResolution ─────────────── v0.1.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TransformVariables ─────────── v0.3.8
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Turing ─────────────────────── v0.10.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Tracker ────────────────────── v0.2.6
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed Roots ──────────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Combinatorics ──────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Adapt ──────────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Libtask ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed Polynomials ────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.3
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed Latexify ───────────────────── v0.13.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DistributionsAD ────────────── v0.4.9
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zygote ─────────────────────── v0.4.12
