################################################################################
# PkgEval set-up: 2020-10-28T14:18:29.739
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:18:31.219
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed IniFile ────────────────────── v0.5.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed JellyMe4 ───────────────────── v0.2.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed GLM ────────────────────────── v1.3.11
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsModels ────────────────── v0.6.15
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed NLopt ──────────────────────── v0.6.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CodecZstd ──────────────────── v0.7.0
   Installed MixedModels ────────────────── v3.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MathOptInterface ───────────── v0.9.17
   Installed StructTypes ────────────────── v1.1.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed BlockArrays ────────────────── v0.12.14
   Installed RCall ──────────────────────── v0.13.9
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed PooledArrays ───────────────── v0.5.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Compat ─────────────────────── v3.23.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed WinReg ─────────────────────── v0.3.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.24.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed Arrow ──────────────────────── v0.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed DataStructures ─────────────── v0.18.8
   Installed Conda ──────────────────────── v1.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CodecLz4 ───────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [19ac8677] + JellyMe4 v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4c555306] + ArrayLayouts v0.4.10
  [69666777] + Arrow v0.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [8e7c35d0] + BlockArrays v0.12.14
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [5ba52731] + CodecLz4 v0.4.0
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.1
  [1a297f60] + FillArrays v0.9.7
  [38e38edf] + GLM v1.3.11
