Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMorphology ────────────── v0.2.5
  Installed Images ─────────────────────── v0.18.0
  Installed Missings ───────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed LightXML ───────────────────── v0.8.1
  Installed ImageTransformations ───────── v0.8.4
  Installed Intervals ──────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageMagick ────────────────── v0.7.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Colors ─────────────────────── v0.9.6
  Installed Wavelets ───────────────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MRIReco ────────────────────── v0.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Interpolations ─────────────── v0.12.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rotations ──────────────────── v0.13.0
  Installed Requires ───────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.8.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataStructures ─────────────── v0.17.15
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed TimerOutputs ───────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Blosc ──────────────────────── v0.6.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LinearOperators ────────────── v1.1.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed DSP ────────────────────────── v0.6.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed RegularizedLeastSquares ────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SparsityOperators ──────────── v0.1.5
  Installed GZip ───────────────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Unitful ────────────────────── v0.17.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageMetadata ──────────────── v0.7.2
  Installed StatsFuns ──────────────────── v0.9.4
