Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Neo4j ──────────────────────── v2.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Tables ─────────────────────── v1.0.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed IncrementalInference ───────── v0.10.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Unmarshal ──────────────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Distributions ──────────────── v0.23.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TransformUtils ─────────────── v0.2.4
  Installed FillArrays ─────────────────── v0.8.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Rotations ──────────────────── v0.13.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Inflate ────────────────────── v0.1.1
  Installed Parsers ────────────────────── v0.3.12
  Installed JLD2 ───────────────────────── v0.1.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Colors ─────────────────────── v0.11.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.12
  Installed Optim ──────────────────────── v0.20.1
  Installed DistributedFactorGraphs ────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed CoordinateTransformations ──── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DataFrames ─────────────────── v0.20.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed JSON2 ──────────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Nullables ──────────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ApproxManifoldProducts ─────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
#=#=#                                                                         ##O#- #                                                                                                                                                  1.4%###                                                                        4.5%#####                                                                      8.3%#########                                                                 13.7%##############                                                            20.7%#####################                                                     29.8%#############################                                             41.1%#######################################                                   55.2%#####################################################                     73.7%#####################################################################     96.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
