Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed JSON2 ─────────────────────── v0.3.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Mux ───────────────────────── v0.7.1
  Installed CMake ─────────────────────── v1.2.0
  Installed PowerGraphics ─────────────── v0.3.0
  Installed Tables ────────────────────── v1.0.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DataAPI ───────────────────── v1.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed PowerSystems ──────────────── v0.12.0
  Installed GeometryTypes ─────────────── v0.8.2
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Contour ───────────────────── v0.5.2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Highlights ────────────────── v0.4.5
  Installed IniFile ───────────────────── v0.5.0
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed Mustache ──────────────────── v1.0.2
  Installed PlotThemes ────────────────── v1.0.2
  Installed WebIO ─────────────────────── v0.8.11
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed JSExpr ────────────────────── v0.5.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed URIParser ─────────────────── v0.4.0
  Installed Parameters ────────────────── v0.12.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed OrderedCollections ────────── v1.1.0
  Installed TimeSeries ────────────────── v0.16.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed Colors ────────────────────── v0.12.0
  Installed CSV ───────────────────────── v0.5.26
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Blink ─────────────────────── v0.12.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed YAML ──────────────────────── v0.3.2
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed Reexport ──────────────────── v0.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed InfrastructureSystems ─────── v0.5.13
  Installed ColorTypes ────────────────── v0.10.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed Observables ───────────────── v0.3.1
  Installed GR ────────────────────────── v0.48.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Plots ─────────────────────── v0.29.9
  Installed HTTP ──────────────────────── v0.8.13
  Installed StatsBase ─────────────────── v0.33.0
  Installed MbedTLS ───────────────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed Measures ──────────────────── v0.3.1
  Installed Pidfile ───────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Widgets ───────────────────── v0.6.2
  Installed PlotlyBase ────────────────── v0.3.0
  Installed Codecs ────────────────────── v0.5.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PlotUtils ─────────────────── v0.6.5
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed DataFrames ────────────────── v0.20.2
  Installed Blosc ─────────────────────── v0.6.0
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed Showoff ───────────────────── v0.3.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed Parsers ───────────────────── v0.3.12
  Installed libass_jll ────────────────── v0.14.0+0
  Installed MacroTools ────────────────── v0.5.5
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed WebSockets ────────────────── v1.5.2
  Installed DataStructures ────────────── v0.17.11
  Installed Weave ─────────────────────── v0.9.4
