################################################################################
# PkgEval set-up: 2020-10-29T04:42:52.138
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:42:53.759
#

   Resolving package versions...
   Installed Richardson ─────────────────── v1.2.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Distances ──────────────────── v0.9.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed PoissonRandom ──────────────── v0.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LatticeRules ───────────────── v0.0.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Sobol ──────────────────────── v1.4.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed FastClosures ───────────────── v0.3.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed LineSearches ───────────────── v7.1.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FiniteDifferences ──────────── v0.11.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed IRTools ────────────────────── v0.4.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Roots ──────────────────────── v1.0.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed Distributions ──────────────── v0.24.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed NLsolve ────────────────────── v4.4.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
