Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DiffResults ───────────────── v1.0.2
 Installed Reexport ──────────────────── v0.2.0
 Installed LCMCore ───────────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Inflate ───────────────────── v0.1.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ZMQ ───────────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Compose ───────────────────── v0.8.0
 Installed TransformUtils ────────────── v0.2.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack ────────────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed Rotations ─────────────────── v0.13.0
 Installed ImageCore ─────────────────── v0.8.10
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Unmarshal ─────────────────── v0.3.1
 Installed JSON2 ─────────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Caesar ────────────────────── v0.4.2
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v1.0.0
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DistributedFactorGraphs ───── v0.4.2
 Installed Mongoc ────────────────────── v0.2.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Optim ─────────────────────── v0.19.7
 Installed CloudGraphs ───────────────── v0.1.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataFrames ────────────────── v0.20.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed YAML ──────────────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed FFTW ──────────────────────── v1.2.0
 Installed ImageMagick ───────────────── v1.1.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed TranscodingStreams ────────── v0.9.5
 Installed LineSearches ──────────────── v7.0.1
 Installed Graphs ────────────────────── v0.10.3
 Installed Measures ──────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed MappedArrays ──────────────── v0.2.2
 Installed IncrementalInference ──────── v0.7.11
 Installed GraphPlot ─────────────────── v0.3.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed ColorTypes ────────────────── v0.8.1
 Installed JLD2 ──────────────────────── v0.1.10
 Installed FileIO ────────────────────── v1.2.1
 Installed Calculus ──────────────────── v0.5.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Combinatorics ─────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Codecs ────────────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Graphics ──────────────────── v1.0.1
