Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Distributions ──────────────── v0.23.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MLStyle ────────────────────── v0.4.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed TransformVariables ─────────── v0.3.10
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.15.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ModelingToolkit ────────────── v3.19.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed JSON ───────────────────────── v0.21.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LoopVectorization ──────────── v0.8.25
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NamedArrays ────────────────── v0.9.4
  Installed Turing ─────────────────────── v0.13.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed NameResolution ─────────────── v0.1.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed Requires ───────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Latexify ───────────────────── v0.14.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
