Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PDMats ─────────────────────── v0.9.11
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GeometryTypes ──────────────── v0.7.9
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed GaussianDistributions ──────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ArrayInterface ─────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.11
  Installed Trajectories ───────────────── v0.2.0
  Installed Distributions ──────────────── v0.22.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed DataFrames ─────────────────── v0.20.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Blosc ──────────────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Tables ─────────────────────── v0.2.11
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.10
  Installed MacroTools ─────────────────── v0.5.4
  Installed JLD ────────────────────────── v0.9.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Plots ──────────────────────── v0.28.4
  Installed FileIO ─────────────────────── v1.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed Bridge ─────────────────────── v0.10.0
  Installed Parameters ─────────────────── v0.12.0
  Installed GR ─────────────────────────── v0.44.0
  Installed BridgeLandmarks ────────────── v0.3.0
#=#=#                                                                                                                                                    0.7%########                                                                  11.2%##################                                                        25.2%##############################                                            42.9%###############################################                           65.3%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%####                                                                       6.2%##########                                                                15.2%######################                                                    30.7%###################################                                       48.8%################################################                          67.9%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [83b8d07e] + BridgeLandmarks v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
