Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Compat ─────────────────────── v3.20.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed JSON ───────────────────────── v0.21.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Parsers ────────────────────── v1.0.11
   Installed FillArrays ─────────────────── v0.9.7
   Installed GeometryBasics ─────────────── v0.3.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed PlotThemes ─────────────────── v2.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed KrylovKit ──────────────────── v0.5.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed GR ─────────────────────────── v0.52.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed TerminalLoggers ────────────── v0.1.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed LinearMaps ─────────────────── v2.7.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataStructures ─────────────── v0.17.20
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Grisu ──────────────────────── v1.0.0
   Installed Measures ───────────────────── v0.3.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Arpack ─────────────────────── v0.4.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MuladdMacro ────────────────── v0.2.2
   Installed IniFile ────────────────────── v0.5.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Colors ─────────────────────── v0.12.4
   Installed Contour ────────────────────── v0.5.5
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Formatting ─────────────────── v0.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed Setfield ───────────────────── v0.5.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Plots ──────────────────────── v1.6.12
   Installed BifurcationKit ─────────────── v0.1.1
   Installed Tables ─────────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ConstructionBase ───────────── v1.0.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed TableTraits ────────────────── v1.0.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Missings ───────────────────── v0.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Showoff ────────────────────── v0.3.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ChainRulesCore ─────────────── v0.9.17
