Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Formatting ────────────────── v0.4.1
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed DataAPI ───────────────────── v1.3.0
  Installed Compat ────────────────────── v3.20.0
  Installed PyCall ────────────────────── v1.92.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Adapt ─────────────────────── v2.3.0
  Installed OffsetArrays ──────────────── v1.3.1
  Installed WebIO ─────────────────────── v0.8.15
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed DiffRules ─────────────────── v1.0.1
  Installed Observables ───────────────── v0.3.2
  Installed LoweredCodeUtils ──────────── v0.4.9
  Installed IterTools ─────────────────── v1.3.0
  Installed URIParser ─────────────────── v0.4.1
  Installed Interact ──────────────────── v0.10.3
  Installed FFMPEG_jll ────────────────── v4.3.1+4
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed Missings ──────────────────── v0.4.4
  Installed Knockout ──────────────────── v0.2.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed HTTP ──────────────────────── v0.8.19
  Installed TableTraits ───────────────── v1.0.0
  Installed Grisu ─────────────────────── v1.0.0
  Installed Revise ────────────────────── v2.7.6
  Installed CSSUtil ───────────────────── v0.1.1
  Installed StatsBase ─────────────────── v0.33.2
  Installed JSExpr ────────────────────── v0.5.2
  Installed CodeTracking ──────────────── v0.5.12
  Installed DiffResults ───────────────── v1.0.2
  Installed FFMPEG ────────────────────── v0.4.0
  Installed CommonSubexpressions ──────── v0.3.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed MKL_jll ───────────────────── v2020.2.254+0
  Installed Tables ────────────────────── v1.1.0
  Installed Showoff ───────────────────── v0.3.2
  Installed VersionParsing ────────────── v1.2.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed Parsers ───────────────────── v1.0.11
  Installed Reexport ──────────────────── v0.2.0
  Installed Pidfile ───────────────────── v1.2.0
  Installed PlotUtils ─────────────────── v1.0.7
  Installed FileIO ────────────────────── v1.4.3
  Installed GR ────────────────────────── v0.52.0
  Installed FSInteraction ─────────────── v0.1.0
  Installed Documenter ────────────────── v0.25.2
  Installed AssetRegistry ─────────────── v0.1.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Requires ──────────────────── v1.1.0
  Installed PyPlot ────────────────────── v2.9.0
  Installed DataStructures ────────────── v0.18.7
  Installed JuliaInterpreter ──────────── v0.7.26
  Installed Plots ─────────────────────── v1.6.12
  Installed SpecialFunctions ──────────── v0.8.0
  Installed StructArrays ──────────────── v0.4.4
  Installed BinaryProvider ────────────── v0.5.10
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed FunctionalCollections ─────── v0.5.0
  Installed ViscousFlow ───────────────── v0.1.7
  Installed JLLWrappers ───────────────── v1.1.2
  Installed RecipesPipeline ───────────── v0.1.13
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed BSON ──────────────────────── v0.2.6
  Installed PlotThemes ────────────────── v2.0.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed OrderedCollections ────────── v1.3.1
  Installed BinDeps ───────────────────── v1.0.1
  Installed GeometryBasics ────────────── v0.3.3
  Installed Dyn3d ─────────────────────── v0.2.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed LinearMaps ────────────────── v2.7.0
  Installed Measures ──────────────────── v0.3.1
  Installed WebSockets ────────────────── v1.5.2
  Installed JSON ──────────────────────── v0.21.1
  Installed InteractBase ──────────────── v0.10.5
  Installed Reactive ──────────────────── v0.8.3
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed IterativeSolvers ──────────── v0.8.4
  Installed NaNMath ───────────────────── v0.3.4
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Latexify ──────────────────── v0.14.0
