Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageUtils ─────────────────── v0.2.2
   Installed NIfTI ──────────────────────── v0.4.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Requires ───────────────────── v1.1.0
   Installed Distributions ──────────────── v0.23.12
   Installed DSP ────────────────────────── v0.6.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CpuId ──────────────────────── v0.2.2
   Installed ImageTransformations ───────── v0.8.6
   Installed NFFT ───────────────────────── v0.5.2
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MRIReco ────────────────────── v0.2.4
   Installed MappedArrays ───────────────── v0.2.2
   Installed Polynomials ────────────────── v1.1.10
   Installed FastClosures ───────────────── v0.3.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed Unitful ────────────────────── v1.5.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed ComputationalResources ─────── v0.3.2
   Installed Interpolations ─────────────── v0.12.10
   Installed LightXML ───────────────────── v0.9.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed OrderedCollections ─────────── v1.3.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Compat ─────────────────────── v3.21.0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed EllipsisNotation ───────────── v0.4.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Mocking ────────────────────── v0.7.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed RegularizedLeastSquares ────── v0.6.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed ImageFiltering ─────────────── v0.6.16
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageMorphology ────────────── v0.2.9
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed JLLWrappers ────────────────── v1.1.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed TimeZones ──────────────────── v1.4.0
   Installed Images ─────────────────────── v0.22.5
   Installed Graphics ───────────────────── v1.0.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed SpecialFunctions ───────────── v0.10.3
   Installed GZip ───────────────────────── v0.5.1
   Installed Rotations ──────────────────── v1.0.1
   Installed DataStructures ─────────────── v0.18.7
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed IterTools ──────────────────── v1.3.0
   Installed FileIO ─────────────────────── v1.4.3
