Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Distances ──────────────────── v0.9.2
   Installed ImageTransformations ───────── v0.8.6
   Installed Rotations ──────────────────── v1.0.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CatIndices ─────────────────── v0.2.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Requires ───────────────────── v1.1.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ComputationalResources ─────── v0.3.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Unitful ────────────────────── v1.5.0
   Installed SparsityOperators ──────────── v0.1.9
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IterTools ──────────────────── v1.3.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MRIReco ────────────────────── v0.2.4
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed ImageDistances ─────────────── v0.2.8
   Installed CoordinateTransformations ──── v0.6.0
   Installed Intervals ──────────────────── v1.5.0
   Installed GZip ───────────────────────── v0.5.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed ImageCore ──────────────────── v0.8.18
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LightXML ───────────────────── v0.9.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed RecipesBase ────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed Compat ─────────────────────── v3.21.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ImageUtils ─────────────────── v0.2.2
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Colors ─────────────────────── v0.12.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Images ─────────────────────── v0.22.5
   Installed Ratios ─────────────────────── v0.4.0
   Installed NFFT ───────────────────────── v0.5.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed ImageMagick ────────────────── v1.1.6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LinearOperators ────────────── v1.1.0
   Installed Wavelets ───────────────────── v0.9.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Distributions ──────────────── v0.23.12
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed EzXML ──────────────────────── v1.1.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ImageShow ──────────────────── v0.2.3
   Installed IdentityRanges ─────────────── v0.3.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Graphics ───────────────────── v1.0.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Mocking ────────────────────── v0.7.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed QuadGK ─────────────────────── v2.4.1
