Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed Loess ──────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PyCall ─────────────────────── v1.92.1
  Installed Compose ────────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.18.7
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Contour ────────────────────── v0.5.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Juno ───────────────────────── v0.8.4
  Installed Media ──────────────────────── v0.5.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed CSV ────────────────────────── v0.7.7
  Installed StructTypes ────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Gadfly ─────────────────────── v1.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Compat ─────────────────────── v3.20.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed KernelDensity ──────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CoupledFields ──────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distributions ──────────────── v0.23.12
  Installed Interpolations ─────────────── v0.12.10
  Installed SimilarityNetworkFusion ────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
