Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageTransformations ───────── v0.8.6
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed Images ─────────────────────── v0.22.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Graphics ───────────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageCore ──────────────────── v0.8.16
  Installed MRIReco ────────────────────── v0.2.4
  Installed Compat ─────────────────────── v3.18.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Unitful ────────────────────── v1.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed GZip ───────────────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed ImageAxes ──────────────────── v0.6.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed LightXML ───────────────────── v0.9.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed Interpolations ─────────────── v0.12.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MosaicViews ────────────────── v0.2.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed NFFT ───────────────────────── v0.5.2
  Installed Intervals ──────────────────── v1.4.2
  Installed DataStructures ─────────────── v0.18.7
  Installed HDF5 ───────────────────────── v0.13.6
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Polynomials ────────────────── v1.1.9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Requires ───────────────────── v1.1.0
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.12
  Installed DSP ────────────────────────── v0.6.8
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rotations ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ExprTools ──────────────────── v0.1.2
