Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed DifferentialEquations ──────── v6.13.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed DataStructures ─────────────── v0.17.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MultiScaleArrays ───────────── v1.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed NameResolution ─────────────── v0.1.3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ParameterizedFunctions ─────── v5.0.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed BandedMatrices ─────────────── v0.14.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v0.1.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Latexify ───────────────────── v0.12.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Sundials ───────────────────── v4.1.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed Distances ──────────────────── v0.8.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffEqJump ─────────────────── v6.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed ForwardDiff ────────────────── v0.10.10
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Compat ─────────────────────── v3.8.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed ModelingToolkit ────────────── v1.4.3
