Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_3pBo8A/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_3pBo8A/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.858510e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.710243e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.374595e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.790638e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.123066e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.159303e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.271147e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.729600e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.676015e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   2.894637e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.358816e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.702163e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.872874e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.436876e-01
Wood-lm                                             4      32      27     1.920686e-14   2.483090e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.696895e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.618047e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.268787e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.445418e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.886393e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.130741e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.320203e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.435129e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.718982e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.460907e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.735293e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.452376e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.902526e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.223150e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.562470e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.863435e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.547980e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.659220e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.441220e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.801420e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.536490e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.856890e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.807520e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.062440e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.092770e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   8.555350e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.167650e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.563710e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   6.921468e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.256277e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.293454e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.734075e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.389476e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.592522e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.646431e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.648081e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.757313e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.641657e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.634332e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.216997e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.025682e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.232066e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.434053e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.707300e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.835681e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.375533e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.413608e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.693134e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.329780e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.410420e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.360170e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.792510e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.042488e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.913972e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.721425e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.190389e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.398438e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.708140e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.912802e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.225846e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.222050e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.581324e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.772048e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.144481e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.387146e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.699365e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
