################################################################################
# PkgEval set-up: 2020-10-30T03:58:42.943
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:58:44.411
#

   Resolving package versions...
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed RollingFunctions ───────────── v0.6.2
   Installed GeoInterface ───────────────── v0.5.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Conda ──────────────────────── v1.4.1
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed JuMP ───────────────────────── v0.20.1
   Installed Distances ──────────────────── v0.9.2
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ClimatePlots ───────────────── v0.4.2
   Installed GeoStatsBase ───────────────── v0.10.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed KrigingEstimators ──────────── v0.3.10
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Reexport ───────────────────── v0.2.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed Missings ───────────────────── v0.4.4
   Installed ClimateBase ────────────────── v0.6.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Interpolations ─────────────── v0.12.10
   Installed JSONSchema ─────────────────── v0.3.2
   Installed PyPlot ─────────────────────── v2.9.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Variography ────────────────── v0.5.10
   Installed Rmath ──────────────────────── v0.6.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Optim ──────────────────────── v0.20.6
   Installed NetCDF ─────────────────────── v0.10.3
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed IniFile ────────────────────── v0.5.0
   Installed Calculus ───────────────────── v0.5.1
   Installed MLJModelInterface ──────────── v0.3.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed URIParser ──────────────────── v0.4.1
   Installed Crayons ────────────────────── v4.0.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed BinDeps ────────────────────── v1.0.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Extremes ───────────────────── v0.1.1
   Installed ScientificTypes ────────────── v0.8.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ClimateTools ───────────────── v0.22.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed IntervalSets ───────────────── v0.5.1
   Installed CFTime ─────────────────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed DataStructures ─────────────── v0.17.20
   Installed DBFTables ──────────────────── v0.2.2
