################################################################################
# PkgEval set-up: 2020-10-28T10:32:30.662
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:32:31.629
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed Parsers ────────────────────── v0.3.12
   Installed Skyler ─────────────────────── v0.1.1
   Installed Polynomials ────────────────── v0.8.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Distances ──────────────────── v0.8.2
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesBase ────────────────── v0.8.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parameters ─────────────────── v0.12.1
   Installed IniFile ────────────────────── v0.5.0
   Installed PlotUtils ──────────────────── v0.6.5
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Primes ─────────────────────── v0.5.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Mocking ────────────────────── v0.7.1
   Installed WebIO ──────────────────────── v0.8.15
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed WebSockets ─────────────────── v1.5.2
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed TimeZones ──────────────────── v1.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Hungarian ──────────────────── v0.6.0
   Installed GR ─────────────────────────── v0.48.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Mux ────────────────────────── v0.7.3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed HDF5 ───────────────────────── v0.13.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed Eirene ─────────────────────── v1.3.5
   Installed CSV ────────────────────────── v0.5.26
   Installed SimpleRandom ───────────────── v0.2.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LineSearches ───────────────── v7.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Intervals ──────────────────── v1.5.0
   Installed SimplePartitions ───────────── v0.3.0
   Installed URIParser ──────────────────── v0.4.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Blosc ──────────────────────── v0.7.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Pidfile ────────────────────── v1.2.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Optim ──────────────────────── v0.20.6
   Installed AbstractLattices ───────────── v0.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JSExpr ─────────────────────── v0.5.2
   Installed BinDeps ────────────────────── v1.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLD ────────────────────────── v0.10.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotThemes ─────────────────── v1.0.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed PlotlyJS ───────────────────── v0.13.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
