Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TransferEntropy ────────────── v0.5.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed SetRounding ────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed StaticArrays ───────────────── v0.11.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DocumenterTools ────────────── v0.1.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed IterativeSolvers ───────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Optim ──────────────────────── v0.20.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Roots ──────────────────────── v0.8.4
  Installed StatsModels ────────────────── v0.6.10
  Installed Simplices ──────────────────── v0.4.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LombScargle ────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.4
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed PDMats ─────────────────────── v0.9.11
  Installed Parsers ────────────────────── v0.3.12
  Installed HypothesisTests ────────────── v0.9.1
  Installed Distributions ──────────────── v0.21.12
  Installed Interpolations ─────────────── v0.12.5
  Installed UncertainData ──────────────── v0.6.0
  Installed Wavelets ───────────────────── v0.8.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Measurements ───────────────── v2.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Sass ───────────────────────── v0.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FastRounding ───────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Documenter ─────────────────── v0.24.5
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed Unitful ────────────────────── v1.0.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed TimeseriesSurrogates ───────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed CRlibm ─────────────────────── v0.8.0
