Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WinReg ─────────────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ArrayInterface ─────────────── v2.4.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PhyloPlots ─────────────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed GLM ────────────────────────── v1.3.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed Parsers ────────────────────── v0.3.11
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Optim ──────────────────────── v0.20.1
  Installed Media ──────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.2
  Installed BioSymbols ─────────────────── v3.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Colors ─────────────────────── v0.11.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Twiddle ────────────────────── v1.1.1
  Installed Loess ──────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed NLopt ──────────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed RCall ──────────────────────── v0.13.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed LineSearches ───────────────── v7.0.1
  Installed YAML ───────────────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Codecs ─────────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BioCore ────────────────────── v2.0.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed CSV ────────────────────────── v0.5.25
  Installed Interpolations ─────────────── v0.12.5
  Installed Showoff ────────────────────── v0.3.1
  Installed StatsModels ────────────────── v0.6.6
  Installed IntervalTrees ──────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Compose ────────────────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Contour ────────────────────── v0.5.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Distributions ──────────────── v0.22.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed URIParser ──────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed FillArrays ─────────────────── v0.8.5
  Installed Automa ─────────────────────── v0.8.0
  Installed Compat ─────────────────────── v2.2.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Conda ──────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
