################################################################################
# PkgEval set-up: 2020-10-28T11:36:06.685
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:36:08.346
#

   Resolving package versions...
   Installed Parsers ────────────────────── v1.0.11
   Installed Distances ──────────────────── v0.9.2
   Installed Juno ───────────────────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Colors ─────────────────────── v0.12.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Gadfly ─────────────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed StructTypes ────────────────── v1.1.0
   Installed Hexagons ───────────────────── v0.2.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed MAT ────────────────────────── v0.8.1
   Installed Media ──────────────────────── v0.5.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Blosc ──────────────────────── v0.7.0
   Installed LineSearches ───────────────── v7.1.0
   Installed CoupledFields ──────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed JLD ────────────────────────── v0.10.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FCA ────────────────────────── v0.2.4
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Optim ──────────────────────── v1.2.0
   Installed BufferedStreams ────────────── v1.0.0
   Installed Loess ──────────────────────── v0.5.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed Interpolations ─────────────── v0.12.10
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.12
   Installed NaNMath ────────────────────── v0.3.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Compose ────────────────────── v0.9.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Combinatorics ──────────────── v1.0.2
   Installed Measures ───────────────────── v0.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed DiffRules ──────────────────── v1.0.1
   Installed KernelDensity ──────────────── v0.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
