Current time is 2020-10-26T22:33:24.520
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T22:33:25.565
   Resolving package versions...
   Installed Nullables ──────────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ParquetFiles ───────────────── v0.2.0
   Installed Intervals ──────────────────── v1.5.0
   Installed Distributions ──────────────── v0.23.8
   Installed ConstructionBase ───────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed TimeToLive ─────────────────── v0.3.0
   Installed Syslogs ────────────────────── v0.3.0
   Installed MLJModelInterface ──────────── v0.2.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed FeatherLib ─────────────────── v0.2.0
   Installed InvariantCausalPrediction ──── v0.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed Optim ──────────────────────── v0.21.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CodecZstd ──────────────────── v0.7.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed FilePathsBase ──────────────── v0.6.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ShapML ─────────────────────── v0.3.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed StatsModels ────────────────── v0.6.15
   Installed MacroTools ─────────────────── v0.5.6
   Installed TimeZones ──────────────────── v1.4.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed Roots ──────────────────────── v1.0.5
   Installed FlatBuffers ────────────────── v0.5.4
   Installed GenericSchur ───────────────── v0.4.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed Snappy ─────────────────────── v0.3.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed MLJBase ────────────────────── v0.13.5
   Installed PkgTemplates ───────────────── v0.7.11
   Installed DataVoyager ────────────────── v1.0.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Mocking ────────────────────── v0.7.1
   Installed JSON2 ──────────────────────── v0.3.2
   Installed CSVFiles ───────────────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FreqTables ─────────────────── v0.3.2
   Installed Hwloc ──────────────────────── v1.0.3
   Installed ParallelKMeans ─────────────── v0.1.9
   Installed TextParse ──────────────────── v1.0.1
