Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StructArrays ──────────────── v0.4.1
  Installed IniFile ───────────────────── v0.5.0
  Installed Reexport ──────────────────── v0.2.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed InteractiveChaos ──────────── v0.3.2
  Installed Graphics ──────────────────── v1.0.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed Blink ─────────────────────── v0.12.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Widgets ───────────────────── v0.6.2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed Hiccup ────────────────────── v0.2.2
  Installed Mustache ──────────────────── v1.0.0
  Installed UnicodeFun ────────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed FreqTables ────────────────── v0.3.1
  Installed StatsMakie ────────────────── v0.0.6
  Installed Missings ──────────────────── v0.4.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Roots ─────────────────────── v0.8.4
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Loess ─────────────────────── v0.5.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Measurements ──────────────── v2.2.0
  Installed DiffEqBase ────────────────── v6.13.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Distances ─────────────────── v0.8.2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed NamedArrays ───────────────── v0.9.3
  Installed Colors ────────────────────── v0.11.2
  Installed Lazy ──────────────────────── v0.14.0
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed Measures ──────────────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DSP ───────────────────────── v0.6.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed StatsBase ─────────────────── v0.32.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed LineSearches ──────────────── v7.0.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed ArrayInterface ────────────── v2.4.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Optim ─────────────────────── v0.20.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ColorBrewer ───────────────── v0.4.0
  Installed Arpack ────────────────────── v0.4.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed AbstractPlotting ──────────── v0.9.10
  Installed FillArrays ────────────────── v0.8.4
  Installed DiffRules ─────────────────── v1.0.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed IterTools ─────────────────── v1.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed WebIO ─────────────────────── v0.8.13
  Installed ForwardDiff ───────────────── v0.10.9
  Installed URIParser ─────────────────── v0.4.0
  Installed Interact ──────────────────── v0.10.3
  Installed PDMats ────────────────────── v0.9.11
  Installed JSExpr ────────────────────── v0.5.1
  Installed ChaosTools ────────────────── v1.8.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Contour ───────────────────── v0.5.1
  Installed Showoff ───────────────────── v0.3.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed MacroTools ────────────────── v0.5.4
  Installed AssetRegistry ─────────────── v0.1.0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed FFTW ──────────────────────── v1.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed DynamicalSystems ──────────── v1.3.0
  Installed WeakRefStrings ────────────── v0.6.2
