Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed GLM ───────────────────────── v1.3.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed PDMats ────────────────────── v0.9.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed SparseDiffTools ───────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed GR ────────────────────────── v0.44.0
 Installed Inflate ───────────────────── v0.1.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v0.5.2
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CSV ───────────────────────── v0.5.18
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FileIO ────────────────────── v1.1.0
 Installed SemanticModels ────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Cassette ──────────────────── v0.2.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed Measures ──────────────────── v0.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ModelingToolkit ───────────── v0.6.4
 Installed Colors ────────────────────── v0.9.6
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Showoff ───────────────────── v0.3.1
 Installed DataFramesMeta ────────────── v0.5.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Latexify ──────────────────── v0.12.3
 Installed Catlab ────────────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed BinDeps ───────────────────── v0.8.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed MLStyle ───────────────────── v0.3.1
 Installed UnionFind ─────────────────── v0.1.0
 Installed LightXML ──────────────────── v0.8.1
 Installed AutoHashEquals ────────────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack ────────────────────── v0.4.0
 Installed NameResolution ────────────── v0.1.3
 Installed Match ─────────────────────── v1.0.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataStructures ────────────── v0.17.6
 Installed StatsFuns ─────────────────── v0.9.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Calculus ──────────────────── v0.5.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed Plots ─────────────────────── v0.28.2
 Installed Documenter ────────────────── v0.24.2
 Installed FillArrays ────────────────── v0.8.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Tables ────────────────────── v0.2.11
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Petri ─────────────────────── v0.1.2
 Installed Roots ─────────────────────── v0.8.3
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffResults ───────────────── v0.0.4
 Installed VertexSafeGraphs ──────────── v0.1.0
