Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Showoff ────────────────────── v0.3.1
  Installed CairoMakie ─────────────────── v0.2.8
  Installed Cairo ──────────────────────── v1.0.3
  Installed IterTools ──────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PaddedViews ────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Observables ────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Colors ─────────────────────── v0.12.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed GeometryBasics ─────────────── v0.2.11
  Installed PNGFiles ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Packing ────────────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed PlotUtils ──────────────────── v1.0.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Graphics ───────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Contour ────────────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Tables ─────────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed ImageCore ──────────────────── v0.8.14
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StatsBase ──────────────────── v0.33.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ImageIO ────────────────────── v0.2.0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Adapt ──────────────────────── v1.1.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FreeType ───────────────────── v3.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
