Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed PGFPlots ──────────────────── v3.1.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed InvertedIndices ───────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed DataAPI ───────────────────── v1.1.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed ImageMagick ───────────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Compat ────────────────────── v2.2.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed TiledIteration ────────────── v0.2.3
 Installed IterTools ─────────────────── v1.3.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed JSON ──────────────────────── v0.21.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed Tables ────────────────────── v0.2.11
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Requires ──────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed ImageCore ─────────────────── v0.8.6
 Installed ImageTransformations ──────── v0.8.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageDistances ────────────── v0.2.6
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed CatIndices ────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Distances ─────────────────── v0.8.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed TikzPictures ──────────────── v3.0.5
 Installed Parsers ───────────────────── v0.3.10
 Installed IndirectArrays ────────────── v0.5.0
 Installed Images ────────────────────── v0.19.2
 Installed Rotations ─────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Discretizers ──────────────── v3.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3b7a836e] + PGFPlots v3.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.4
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.0
