Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PyPlot ────────────────────── v2.8.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed Adapt ─────────────────────── v1.0.1
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Conda ─────────────────────── v1.4.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Cloudy ────────────────────── v0.1.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed Sundials ──────────────────── v3.9.0
  Installed MLStyle ───────────────────── v0.3.1
  Installed ChainRulesCore ────────────── v0.7.1
  Installed OrdinaryDiffEq ────────────── v5.32.1
  Installed TerminalLoggers ───────────── v0.1.1
  Installed IniFile ───────────────────── v0.5.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed PyCall ────────────────────── v1.91.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed DelayDiffEq ───────────────── v5.23.0
  Installed ModelingToolkit ───────────── v1.4.2
  Installed IterativeSolvers ──────────── v0.8.3
  Installed BandedMatrices ────────────── v0.14.3
  Installed URIParser ─────────────────── v0.4.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ForwardDiff ───────────────── v0.10.10
  Installed RandomNumbers ─────────────── v1.4.0
  Installed DiffEqBase ────────────────── v6.25.1
  Installed Colors ────────────────────── v0.12.0
  Installed Formatting ────────────────── v0.4.1
  Installed Inflate ───────────────────── v0.1.2
  Installed PoissonRandom ─────────────── v0.4.0
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed DiffEqJump ────────────────── v6.5.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Reexport ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Latexify ──────────────────── v0.13.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed UnPack ────────────────────── v0.1.0
  Installed GeneralizedGenerated ──────── v0.2.2
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed TaylorSeries ──────────────── v0.10.3
  Installed ProgressMeter ─────────────── v1.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed LineSearches ──────────────── v7.0.1
  Installed FunctionWrappers ──────────── v1.1.1
  Installed TableTraits ───────────────── v1.0.0
  Installed NameResolution ────────────── v0.1.3
  Installed ArrayInterface ────────────── v2.6.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed Roots ─────────────────────── v1.0.1
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed VersionParsing ────────────── v1.2.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed SparseDiffTools ───────────── v1.4.0
  Installed Coverage ──────────────────── v0.9.3
  Installed ParameterizedFunctions ────── v5.0.3
  Installed Compat ────────────────────── v3.8.0
  Installed LoggingExtras ─────────────── v0.4.0
  Installed GenericSVD ────────────────── v0.3.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed Optim ─────────────────────── v0.20.6
  Installed LightGraphs ───────────────── v1.3.1
  Installed PrettyPrint ───────────────── v0.1.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed MacroTools ────────────────── v0.5.5
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed HCubature ─────────────────── v1.4.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed MbedTLS ───────────────────── v1.0.1
  Installed ProgressLogging ───────────── v0.1.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed Requires ──────────────────── v1.0.1
