Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed OrderedCollections ─────────── v1.2.0
  Installed RHEOS ──────────────────────── v0.9.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Polynomials ────────────────── v0.8.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CMake ──────────────────────── v1.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.15
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parameters ─────────────────── v0.12.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Requires ───────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Intervals ──────────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed NLopt ──────────────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed InverseLaplace ─────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DSP ────────────────────────── v0.6.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Graphics ───────────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [728860ae] + RHEOS v0.9.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
