Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Combinatorics ──────────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Optim ──────────────────────── v0.20.1
  Installed LineSearches ───────────────── v7.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed RecipesBase ────────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Expat_jll ──────────────────── v2.2.7+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed IRTools ────────────────────── v0.3.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed XSLT_jll ───────────────────── v1.1.33+0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Parsers ────────────────────── v0.3.12
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Cairo ──────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Juno ───────────────────────── v0.7.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Zygote ─────────────────────── v0.4.10
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed Roots ──────────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.2
  Installed Calculus ───────────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Interpolations ─────────────── v0.12.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Loess ──────────────────────── v0.5.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.9.1
