################################################################################
# PkgEval set-up: 2020-10-28T14:48:38.804
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:48:40.933
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed ProgressLogging ────────────── v0.1.3
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Parameters ─────────────────── v0.12.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed Parsers ────────────────────── v1.0.11
   Installed DifferentialEvolutionMCMC ──── v0.3.3
   Installed Richardson ─────────────────── v1.2.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Bijectors ──────────────────── v0.8.7
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed MCMCChains ─────────────────── v4.2.4
   Installed PrettyTables ───────────────── v0.9.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed DistributionsAD ────────────── v0.6.9
   Installed TransformVariables ─────────── v0.3.10
   Installed IntervalSets ───────────────── v0.5.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed InvertedIndices ────────────── v1.0.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Formatting ─────────────────── v0.4.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LogDensityProblems ─────────── v0.10.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed MappedArrays ───────────────── v0.3.0
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed Turing ─────────────────────── v0.14.10
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Roots ──────────────────────── v1.0.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distributions ──────────────── v0.23.12
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ScientificTypes ────────────── v1.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed Interpolations ─────────────── v0.12.10
   Installed ChainRules ─────────────────── v0.7.31
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed Libtask ────────────────────── v0.4.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed MLJModelInterface ──────────── v0.3.6
