Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter    2: f = 6.465609778629, ‖∇f‖ = 1.2476e+01, α = 4.41e-02, nfg = 2
[ Info: GD: iter    3: f = 3.152570154489, ‖∇f‖ = 7.5204e+00, α = 4.26e-02, nfg = 2
[ Info: GD: iter    4: f = 1.807228620450, ‖∇f‖ = 5.3261e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter    5: f = 1.165368183761, ‖∇f‖ = 3.7487e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter    6: f = 0.812571618405, ‖∇f‖ = 3.0145e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter    7: f = 0.598464149629, ‖∇f‖ = 2.3337e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    8: f = 0.456868070798, ‖∇f‖ = 2.0281e+00, α = 5.20e-02, nfg = 2
[ Info: GD: iter    9: f = 0.357511208202, ‖∇f‖ = 1.6610e+00, α = 4.83e-02, nfg = 2
[ Info: GD: iter   10: f = 0.284322526987, ‖∇f‖ = 1.5075e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter   11: f = 0.228688240745, ‖∇f‖ = 1.2717e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter   12: f = 0.185342786517, ‖∇f‖ = 1.1797e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter   13: f = 0.151041312163, ‖∇f‖ = 1.0098e+00, α = 4.93e-02, nfg = 2
[ Info: GD: iter   14: f = 0.123565329578, ‖∇f‖ = 9.4704e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   15: f = 0.101386325966, ‖∇f‖ = 8.1658e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   16: f = 0.083374214324, ‖∇f‖ = 7.6996e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   17: f = 0.068688691747, ‖∇f‖ = 6.6636e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   18: f = 0.056677586058, ‖∇f‖ = 6.3011e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   19: f = 0.046833176452, ‖∇f‖ = 5.4643e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter   20: f = 0.038750424463, ‖∇f‖ = 5.1753e-01, α = 5.41e-02, nfg = 2
[ Info: GD: iter   21: f = 0.032105888690, ‖∇f‖ = 4.4933e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter   22: f = 0.026637679778, ‖∇f‖ = 4.2600e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   23: f = 0.022133816010, ‖∇f‖ = 3.7017e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter   24: f = 0.018421276596, ‖∇f‖ = 3.5122e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   25: f = 0.015359003024, ‖∇f‖ = 3.0539e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   26: f = 0.012831344632, ‖∇f‖ = 2.8995e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   27: f = 0.010743652013, ‖∇f‖ = 2.5228e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   28: f = 0.009018113433, ‖∇f‖ = 2.3969e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   29: f = 0.007590917399, ‖∇f‖ = 2.0870e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   30: f = 0.006409507678, ‖∇f‖ = 1.9846e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   31: f = 0.005430741448, ‖∇f‖ = 1.7295e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   32: f = 0.004619034281, ‖∇f‖ = 1.6463e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   33: f = 0.003945165938, ‖∇f‖ = 1.4363e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   34: f = 0.003385003449, ‖∇f‖ = 1.3690e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   35: f = 0.002918733371, ‖∇f‖ = 1.1961e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   36: f = 0.002529968939, ‖∇f‖ = 1.1419e-01, α = 5.44e-02, nfg = 2
[ Info: GD: iter   37: f = 0.002205264387, ‖∇f‖ = 9.9951e-02, α = 4.98e-02, nfg = 2
[ Info: GD: iter   38: f = 0.001933481407, ‖∇f‖ = 9.5633e-02, α = 5.44e-02, nfg = 2
