Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter    2: f = 5.045415686673, ‖∇f‖ = 1.0542e+01, α = 8.55e-02, nfg = 2
[ Info: GD: iter    3: f = 2.482817693673, ‖∇f‖ = 5.0393e+00, α = 4.61e-02, nfg = 2
[ Info: GD: iter    4: f = 1.383212897381, ‖∇f‖ = 4.5617e+00, α = 8.66e-02, nfg = 2
[ Info: GD: iter    5: f = 0.896627381412, ‖∇f‖ = 2.2896e+00, α = 4.68e-02, nfg = 2
[ Info: GD: iter    6: f = 0.659456766919, ‖∇f‖ = 2.2670e+00, α = 9.05e-02, nfg = 2
[ Info: GD: iter    7: f = 0.535060767367, ‖∇f‖ = 1.2662e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter    8: f = 0.456734109945, ‖∇f‖ = 1.4595e+00, α = 9.77e-02, nfg = 3
[ Info: GD: iter    9: f = 0.403241427812, ‖∇f‖ = 9.0209e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   10: f = 0.361463119328, ‖∇f‖ = 1.1508e+00, α = 1.03e-01, nfg = 3
[ Info: GD: iter   11: f = 0.327699564199, ‖∇f‖ = 7.4009e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   12: f = 0.299074255202, ‖∇f‖ = 9.7892e-01, α = 1.05e-01, nfg = 3
[ Info: GD: iter   13: f = 0.274502945166, ‖∇f‖ = 6.3899e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   14: f = 0.252981005278, ‖∇f‖ = 8.5903e-01, α = 1.05e-01, nfg = 3
[ Info: GD: iter   15: f = 0.233995172725, ‖∇f‖ = 5.6572e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   16: f = 0.217026085271, ‖∇f‖ = 7.6882e-01, α = 1.06e-01, nfg = 3
[ Info: GD: iter   17: f = 0.201780984186, ‖∇f‖ = 5.0957e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   18: f = 0.187952393777, ‖∇f‖ = 6.9807e-01, α = 1.07e-01, nfg = 3
