Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed CatIndices ──────────────────────── v0.2.1
  Installed adwaita_icon_theme_jll ──────────── v3.33.92+4
  Installed AvailablePotentialEnergyFramework ─ v0.0.1
  Installed PaddedViews ─────────────────────── v0.5.6
  Installed Inflate ─────────────────────────── v0.1.2
  Installed IterTools ───────────────────────── v1.3.0
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed LightGraphs ─────────────────────── v1.3.0
  Installed Xorg_libXrender_jll ─────────────── v0.9.10+3
  Installed Missings ────────────────────────── v0.4.4
  Installed Libffi_jll ──────────────────────── v3.2.1+3
  Installed Libgpg_error_jll ────────────────── v1.36.0+2
  Installed Fontconfig_jll ──────────────────── v2.13.1+13
  Installed Libiconv_jll ────────────────────── v1.16.0+6
  Installed Xorg_libX11_jll ─────────────────── v1.6.9+3
  Installed Bzip2_jll ───────────────────────── v1.0.6+5
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed JpegTurbo_jll ───────────────────── v2.0.1+2
  Installed Pixman_jll ──────────────────────── v0.38.4+4
  Installed FFTW ────────────────────────────── v1.2.4
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed gdk_pixbuf_jll ──────────────────── v2.38.2+8
  Installed Xorg_libXcursor_jll ─────────────── v1.2.0+3
  Installed Libglvnd_jll ────────────────────── v1.3.0+2
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Xorg_libXi_jll ──────────────────── v1.7.10+3
  Installed GtkReactive ─────────────────────── v1.0.4
  Installed ImageFiltering ──────────────────── v0.6.16
  Installed StaticArrays ────────────────────── v0.12.4
  Installed FriBidi_jll ─────────────────────── v1.0.5+6
  Installed NearestNeighbors ────────────────── v0.4.7
  Installed VersionParsing ──────────────────── v1.2.0
  Installed Xorg_xtrans_jll ─────────────────── v1.4.0+2
  Installed Glib_jll ────────────────────────── v2.59.0+3
  Installed Requires ────────────────────────── v1.1.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed DataStructures ──────────────────── v0.18.7
  Installed FreeType2_jll ───────────────────── v2.10.1+5
  Installed PCRE_jll ────────────────────────── v8.42.0+3
  Installed Zstd_jll ────────────────────────── v1.4.5+1
  Installed Xorg_libXext_jll ────────────────── v1.3.4+3
  Installed Colors ──────────────────────────── v0.12.4
  Installed ImageMetadata ───────────────────── v0.9.4
  Installed StatsBase ───────────────────────── v0.33.2
  Installed RegionTrees ─────────────────────── v0.3.1
  Installed TiledIteration ──────────────────── v0.2.5
  Installed ComputationalResources ──────────── v0.3.2
  Installed ImageQualityIndexes ─────────────── v0.1.4
  Installed LZO_jll ─────────────────────────── v2.10.0+2
  Installed Xorg_libXrandr_jll ──────────────── v1.5.2+3
  Installed iso_codes_jll ───────────────────── v4.3.0+3
  Installed Rotations ───────────────────────── v1.0.1
  Installed Graphene_jll ────────────────────── v1.10.0+2
  Installed Gettext_jll ─────────────────────── v0.20.1+6
  Installed Xorg_libpthread_stubs_jll ───────── v0.1.0+2
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed IndirectArrays ──────────────────── v0.5.1
  Installed CoordinateTransformations ───────── v0.6.0
  Installed Xorg_libXau_jll ─────────────────── v1.0.9+3
  Installed Xorg_libXcomposite_jll ──────────── v0.4.5+3
  Installed Interpolations ──────────────────── v0.12.10
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed hicolor_icon_theme_jll ──────────── v0.17.0+2
  Installed libpng_jll ──────────────────────── v1.6.37+5
  Installed Pango_jll ───────────────────────── v1.42.4+9
  Installed Wayland_jll ─────────────────────── v1.17.0+3
  Installed AxisArrays ──────────────────────── v0.4.3
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed ImageShow ───────────────────────── v0.2.3
  Installed Parameters ──────────────────────── v0.12.1
  Installed Libgcrypt_jll ───────────────────── v1.8.5+3
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Xorg_libxkbfile_jll ─────────────── v1.1.0+3
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed Parsers ─────────────────────────── v1.0.11
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Images ──────────────────────────── v0.22.5
