Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Roots ──────────────────────── v1.0.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed SummationByPartsOperators ──── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed DSP ────────────────────────── v0.6.3
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Unrolled ───────────────────── v0.1.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IterTools ──────────────────── v1.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Inflate ────────────────────── v0.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrdinaryDiffEq ─────────────── v5.29.0
#=#=#                                                                         ##                                                                         3.2%#######                                                                   10.7%##############                                                            20.6%########################                                                  33.5%########################                                                  34.0%#####################################                                     51.9%####################################################                      72.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%##########################################                                58.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%###                                                                        5.0%#######                                                                   10.3%#############                                                             18.6%####################                                                      29.1%########################                                                  33.6%##################################                                        47.2%###############################################                           66.4%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   9f78cca6 + SummationByPartsOperators v0.2.0
