Julia Version 1.5.0-DEV.689
Commit 86ee57cdd7 (2020-04-25 20:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_vAioNW/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_vAioNW/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   5.419170e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.366424e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.593975e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.291978e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.103501e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   8.678265e-02
Powell singular-lm                                  4      59      58     1.540744e-33   1.492531e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.243621e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   1.683345e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   9.272431e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   1.804953e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.181036e-01
Wood-hybr                                           4      86       2     3.364109e-11   1.853916e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   9.435775e-02
Wood-lm                                             4      32      27     1.920686e-14   1.702222e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.195382e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.013276e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   8.938082e-02
Helical Valley-lm                                   3      11       8     9.936523e-17   1.619575e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.078963e-01
Watson6-hybr                                        6      60       6     3.118270e-13   2.526008e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   7.715281e-02
Watson6-lm                                          6      45      37     1.582588e-14   1.580707e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.145960e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.137646e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.144077e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.875279e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   1.924580e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   8.137239e-02
Chebyquad-lm                                        5       8       6     1.665335e-16   1.623472e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.137257e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.016300e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   8.787500e-05
Chebyquad-lm                                        6      11       7     2.324529e-16   8.739700e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   9.486600e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   7.751900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   8.840300e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   8.547600e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.106740e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   1.944380e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.952920e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.806120e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.141770e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   4.161405e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   7.811785e-02
Brown almost-linear10-lm                           10      15      13     5.551115e-16   1.508786e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.118466e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.105944e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.064315e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.563203e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.951720e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.098513e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.466227e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.497679e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   3.771863e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   1.940370e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   7.819066e-02
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.450499e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.036323e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   1.888861e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   7.748640e-02
Discrete integral equation-lm                       1       5       4     0.000000e+00   1.552452e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.039876e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.188210e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.213230e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.084930e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.343580e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   3.488738e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.093758e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   1.695702e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   7.558609e-02
Variably dimensioned-lm                            10      16      15     0.000000e+00   1.401500e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.013587e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   1.927845e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   8.746424e-02
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   1.667568e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.105754e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.101004e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   9.470381e-02
Broyden banded-lm                                  10       7       6     4.440892e-16   1.898558e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.161284e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
