Current time is 2020-10-26T23:41:11.276
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:41:12.407
   Resolving package versions...
   Installed NaNMath ────────────────────── v0.3.4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed QuartzImageIO ──────────────── v0.7.3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Graphics ───────────────────── v1.0.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed GTK3_jll ───────────────────── v3.24.11+4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed ImageMorphology ────────────── v0.2.9
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageDistances ─────────────── v0.2.8
   Installed Requires ───────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed GtkReactive ────────────────── v1.0.4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ImageCore ──────────────────── v0.8.18
   Installed ImageShow ──────────────────── v0.2.3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Interpolations ─────────────── v0.12.10
   Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
   Installed FFTW ───────────────────────── v1.2.4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Rotations ──────────────────── v1.0.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
   Installed adwaita_icon_theme_jll ─────── v3.33.92+5
   Installed Animations ─────────────────── v0.4.1
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed DataAPI ────────────────────── v1.3.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed FFTViews ───────────────────── v0.3.1
