Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Jags ───────────────────────── v3.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Tables ─────────────────────── v1.0.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsPlots ─────────────────── v0.14.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed AbstractMCMC ───────────────── v0.5.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed PlotThemes ─────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableOperations ────────────── v0.2.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Optim ──────────────────────── v0.20.4
  Installed DiffResults ────────────────── v1.0.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MCMCChains ─────────────────── v3.0.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed GR ─────────────────────────── v0.48.0
  Installed DataValues ─────────────────── v0.4.13
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Showoff ────────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed Plots ──────────────────────── v0.29.8
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Observables ────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Clustering ─────────────────── v0.13.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed Interpolations ─────────────── v0.12.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed ArrayInterface ─────────────── v2.6.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Contour ────────────────────── v0.5.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
