Julia Version 1.4.0-DEV.634
Commit 81899bf99e (2019-12-18 10:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PDMats ────────────────────── v0.9.10
 Installed CornerPlot ────────────────── v0.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataFrames ────────────────── v0.20.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OrderedCollections ────────── v1.1.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Tables ────────────────────── v0.2.11
 Installed Gadfly ────────────────────── v0.8.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffResults ───────────────── v1.0.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed PositiveFactorizations ────── v0.2.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed QuadGK ────────────────────── v2.3.1
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Colors ────────────────────── v0.11.0
 Installed Compose ───────────────────── v0.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed DataArrays ────────────────── v0.7.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distributions ─────────────── v0.21.11
 Installed Compat ────────────────────── v2.2.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed Showoff ───────────────────── v0.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Arpack ────────────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Juno ──────────────────────── v0.7.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed TableTraits ───────────────── v1.0.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DiffRules ─────────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed FFTW ──────────────────────── v1.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b8d669dd] + CornerPlot v0.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.6.1
  [d38c429a] + Contour v0.5.1
  [b8d669dd] + CornerPlot v0.0.1
