Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PlotUtils ───────────────────────── v1.0.6
  Installed LAME_jll ────────────────────────── v3.100.0+2
  Installed Libiconv_jll ────────────────────── v1.16.0+6
  Installed ExprTools ───────────────────────── v0.1.2
  Installed ParticleMDI ─────────────────────── v0.1.0
  Installed Colors ──────────────────────────── v0.12.4
  Installed TimeZones ───────────────────────── v1.3.2
  Installed Bzip2_jll ───────────────────────── v1.0.6+4
  Installed FillArrays ──────────────────────── v0.9.6
  Installed Compat ──────────────────────────── v3.16.0
  Installed PlotThemes ──────────────────────── v2.0.0
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed Quadmath ────────────────────────── v0.5.4
  Installed GR ──────────────────────────────── v0.52.0
  Installed OffsetArrays ────────────────────── v1.2.1
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed StaticArrays ────────────────────── v0.12.4
  Installed FreeType2_jll ───────────────────── v2.10.1+4
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed PDMats ──────────────────────────── v0.10.1
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed IterableTables ──────────────────── v1.0.0
  Installed Compose ─────────────────────────── v0.9.1
  Installed Plots ───────────────────────────── v1.6.5
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed PooledArrays ────────────────────── v0.5.3
  Installed Requires ────────────────────────── v1.0.3
  Installed Mocking ─────────────────────────── v0.7.1
  Installed GeometryBasics ──────────────────── v0.3.1
  Installed Tables ──────────────────────────── v1.0.5
  Installed libvorbis_jll ───────────────────── v1.3.6+5
  Installed IniFile ─────────────────────────── v0.5.0
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed FFMPEG ──────────────────────────── v0.4.0
  Installed Adapt ───────────────────────────── v2.1.0
  Installed ColorSchemes ────────────────────── v3.9.0
  Installed OrderedCollections ──────────────── v1.3.1
  Installed StatsBase ───────────────────────── v0.33.1
  Installed CategoricalArrays ───────────────── v0.8.3
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed Parsers ─────────────────────────── v1.0.10
  Installed Measures ────────────────────────── v0.3.1
  Installed FFMPEG_jll ──────────────────────── v4.3.1+2
  Installed TableTraitsUtils ────────────────── v1.0.1
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed libfdk_aac_jll ──────────────────── v0.1.6+3
  Installed XML2_jll ────────────────────────── v2.9.10+2
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed Intervals ───────────────────────── v1.4.2
  Installed OpenSSL_jll ─────────────────────── v1.1.1+5
  Installed FriBidi_jll ─────────────────────── v1.0.5+5
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed Clustering ──────────────────────── v0.14.1
  Installed Opus_jll ────────────────────────── v1.3.1+2
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed StructTypes ─────────────────────── v1.1.0
  Installed GenericSchur ────────────────────── v0.4.0
  Installed NearestNeighbors ────────────────── v0.4.4
  Installed Distances ───────────────────────── v0.8.2
  Installed FixedPointNumbers ───────────────── v0.8.4
  Installed Ogg_jll ─────────────────────────── v1.3.4+1
  Installed Reexport ────────────────────────── v0.2.0
  Installed DataValues ──────────────────────── v0.4.13
  Installed Nullables ───────────────────────── v1.0.0
  Installed libass_jll ──────────────────────── v0.14.0+3
  Installed Missings ────────────────────────── v0.4.4
  Installed Showoff ─────────────────────────── v0.3.1
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed JSON ────────────────────────────── v0.21.1
  Installed Rmath ───────────────────────────── v0.6.1
  Installed Distributions ───────────────────── v0.23.12
  Installed x265_jll ────────────────────────── v3.0.0+2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed CSVFiles ────────────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed DataFrames ──────────────────────── v0.21.7
  Installed LibVPX_jll ──────────────────────── v1.9.0+0
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed x264_jll ────────────────────────── v2020.7.14+1
