Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed NeuralPDE ──────────────────── v2.5.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed LineSearches ───────────────── v7.1.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed CanonicalTraits ────────────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Requires ───────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Colors ─────────────────────── v0.12.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed DataStructures ─────────────── v0.18.7
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed Juno ───────────────────────── v0.8.4
  Installed CUDA ───────────────────────── v1.3.3
  Installed Functors ───────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed CPUTime ────────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LatticeRules ───────────────── v0.0.1
  Installed Unitful ────────────────────── v1.4.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed VectorizationBase ──────────── v0.12.33
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IRTools ────────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
