Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalSets ──────────────── v0.4.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Loess ─────────────────────── v0.5.0
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed InteractiveChaos ──────────── v0.3.2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed JSExpr ────────────────────── v0.5.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Interact ──────────────────── v0.10.3
  Installed Graphics ──────────────────── v1.0.1
  Installed Contour ───────────────────── v0.5.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed RecurrenceAnalysis ────────── v1.1.0
  Installed UnicodePlots ──────────────── v1.1.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed ColorBrewer ───────────────── v0.4.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed TableTraits ───────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Arpack ────────────────────── v0.4.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FFMPEG ────────────────────── v0.2.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed StatsBase ─────────────────── v0.32.0
  Installed Showoff ───────────────────── v0.3.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed DiffEqBase ────────────────── v6.13.2
  Installed Knockout ──────────────────── v0.2.3
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffRules ─────────────────── v1.0.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Parameters ────────────────── v0.12.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed LombScargle ───────────────── v0.5.0
  Installed Observables ───────────────── v0.2.3
  Installed MacroTools ────────────────── v0.5.3
  Installed ImageCore ─────────────────── v0.8.11
  Installed NamedArrays ───────────────── v0.9.3
  Installed OrderedCollections ────────── v1.1.0
  Installed Parsers ───────────────────── v0.3.11
  Installed DataStructures ────────────── v0.17.9
  Installed Widgets ───────────────────── v0.6.2
  Installed Calculus ──────────────────── v0.5.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed Packing ───────────────────── v0.3.0
  Installed FileIO ────────────────────── v1.2.1
  Installed ImageMagick ───────────────── v1.1.2
  Installed Roots ─────────────────────── v0.8.4
  Installed MappedArrays ──────────────── v0.2.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Measures ──────────────────── v0.3.1
  Installed WebIO ─────────────────────── v0.8.13
  Installed RecursiveFactorization ────── v0.1.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FreeType ──────────────────── v2.1.1
  Installed SignedDistanceFields ──────── v0.4.0
  Installed FreqTables ────────────────── v0.3.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Mux ───────────────────────── v0.7.1
  Installed ChaosTools ────────────────── v1.8.0
  Installed InteractBase ──────────────── v0.10.3
  Installed IniFile ───────────────────── v0.5.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed UnicodeFun ────────────────── v0.4.0
  Installed CSSUtil ───────────────────── v0.1.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Distances ─────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed Interpolations ────────────── v0.12.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed StructArrays ──────────────── v0.4.1
