Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Unitful ────────────────────── v0.17.0
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageTransformations ───────── v0.8.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed BinDeps ────────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed Interpolations ─────────────── v0.12.5
  Installed MPIFiles ───────────────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Graphics ───────────────────── v0.4.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed PaddedViews ────────────────── v0.5.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageCore ──────────────────── v0.8.12
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ImageMorphology ────────────── v0.2.5
  Installed FastClosures ───────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed ImageFiltering ─────────────── v0.6.9
  Installed ComputationalResources ─────── v0.3.2
  Installed DSP ────────────────────────── v0.6.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed URIParser ──────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LinearOperators ────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.9.6
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Images ─────────────────────── v0.18.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.12.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed SparsityOperators ──────────── v0.1.5
  Installed Polynomials ────────────────── v0.6.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   371237a9 + MPIFiles v0.8.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.7.1
   5ae59095 + Colors v0.9.6
   34da2185 + Compat v2.2.0
