Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ─────── v0.4.1
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Distances ────────────── v0.8.2
 Installed FillArrays ───────────── v0.8.2
 Installed DiffRules ────────────── v0.1.0
 Installed CoupledFields ────────── v0.1.0
 Installed Compose ──────────────── v0.7.4
 Installed Gadfly ───────────────── v1.1.0
 Installed Measures ─────────────── v0.3.1
 Installed NLSolversBase ────────── v7.5.0
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Calculus ─────────────── v0.5.1
 Installed DiffEqDiffTools ──────── v1.6.0
 Installed Compat ───────────────── v2.2.0
 Installed ColorTypes ───────────── v0.8.0
 Installed ArrayInterface ───────── v2.1.0
 Installed Ratios ───────────────── v0.3.1
 Installed Rmath ────────────────── v0.6.0
 Installed SpecialFunctions ─────── v0.9.0
 Installed FFTW ─────────────────── v1.1.0
 Installed DiffResults ──────────── v0.0.4
 Installed StatsBase ────────────── v0.32.0
 Installed KernelDensity ────────── v0.5.1
 Installed SortingAlgorithms ────── v0.3.1
 Installed DataStructures ───────── v0.15.0
 Installed Optim ────────────────── v0.19.7
 Installed Media ────────────────── v0.5.0
 Installed CategoricalArrays ────── v0.5.5
 Installed DocStringExtensions ──── v0.7.0
 Installed Interpolations ───────── v0.12.5
 Installed Conda ────────────────── v1.3.0
 Installed BinaryProvider ───────── v0.5.8
 Installed PDMats ───────────────── v0.9.10
 Installed Distributions ────────── v0.19.2
 Installed FixedPointNumbers ────── v0.6.1
 Installed PositiveFactorizations ─ v0.2.3
 Installed AxisAlgorithms ───────── v1.0.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed StaticArrays ─────────── v0.12.1
 Installed Missings ─────────────── v0.4.3
 Installed VersionParsing ───────── v1.2.0
 Installed Requires ─────────────── v0.5.2
 Installed IterTools ────────────── v1.3.0
 Installed JSON ─────────────────── v0.20.0
 Installed QuadGK ───────────────── v2.3.1
 Installed OffsetArrays ─────────── v0.11.3
 Installed Loess ────────────────── v0.5.0
 Installed NaNMath ──────────────── v0.3.3
 Installed Hexagons ─────────────── v0.2.0
 Installed Juno ─────────────────── v0.7.2
 Installed Contour ──────────────── v0.5.1
 Installed ForwardDiff ──────────── v0.10.7
 Installed IndirectArrays ───────── v0.5.0
 Installed MacroTools ───────────── v0.5.1
 Installed Reexport ─────────────── v0.2.0
 Installed CSTParser ────────────── v2.0.0
 Installed Showoff ──────────────── v0.3.1
 Installed Arpack ───────────────── v0.4.0
 Installed Colors ───────────────── v0.9.6
 Installed DataAPI ──────────────── v1.1.0
 Installed Parameters ───────────── v0.12.0
 Installed Tokenize ─────────────── v0.5.7
 Installed LineSearches ─────────── v7.0.1
 Installed OrderedCollections ───── v1.1.0
 Installed StatsFuns ────────────── v0.9.2
 Installed AbstractFFTs ─────────── v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c91e804a] + Gadfly v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [00ebfdb7] + CSTParser v2.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.5.5
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.4
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.15.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.19.2
  [ffbed154] + DocStringExtensions v0.7.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
