Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PrettyTables ───────────────── v0.9.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Distributions ──────────────── v0.23.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed Crayons ────────────────────── v4.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Latexify ───────────────────── v0.14.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Distances ──────────────────── v0.9.1
  Installed NameResolution ─────────────── v0.1.5
  Installed ScientificTypes ────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Bijectors ──────────────────── v0.8.6
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed MLJModelInterface ──────────── v0.3.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Compat ─────────────────────── v3.18.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed NNlib ──────────────────────── v0.7.5
  Installed Turing ─────────────────────── v0.14.7
  Installed StatsBase ──────────────────── v0.33.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TransformVariables ─────────── v0.3.10
  Installed InplaceOps ─────────────────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed MLStyle ────────────────────── v0.4.6
  Installed NaturalSort ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.7
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
