Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed MacroTools ─────────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed Calculus ───────────────────── v0.5.1
   Installed JSON ───────────────────────── v0.21.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed MadNLP ─────────────────────── v0.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Plasmo ─────────────────────── v0.3.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Parsers ────────────────────── v1.0.11
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed NNlib ──────────────────────── v0.7.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed OrderedCollections ─────────── v1.3.1
   Installed JuMP ───────────────────────── v0.21.4
   Installed Reexport ───────────────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed MPI ────────────────────────── v0.15.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed NLPModels ──────────────────── v0.13.2
   Installed SolverTools ────────────────── v0.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed JLLWrappers ────────────────── v1.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataStructures ─────────────── v0.17.20
   Installed MbedTLS ────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Parameters ─────────────────── v0.12.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed MutableArithmetics ─────────── v0.2.10
   Installed MathOptInterface ───────────── v0.9.17
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Colors ─────────────────────── v0.12.4
   Installed IniFile ────────────────────── v0.5.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Requires ───────────────────── v1.0.3
   Installed GPUArrays ──────────────────── v5.2.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CUDA ───────────────────────── v1.3.3
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3
   Installed MPICH_jll ──────────────────── v3.3.2+10
   Installed PooledArrays ───────────────── v0.5.3
   Installed Metis ──────────────────────── v1.0.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed FastClosures ───────────────── v0.3.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed TableTraits ────────────────── v1.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Missings ───────────────────── v0.4.4
   Installed LinearOperators ────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DiffResults ────────────────── v1.0.2
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Inflate ────────────────────── v0.1.2
   Installed JLD2 ───────────────────────── v0.1.14
   Installed NetworkLayout ──────────────── v0.2.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [2621e9c9] + MadNLP v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
